 अथ, अथ{अव्य},ఇప్పుడు,now
 अतः, अतः{अव्य},,hence
 दिनचर्या-, दिनचर्या,దినచర్యా,Daily regimen
 अध्यायम्, अध्याय{पुं;2;एक(अधि_इ4;घञ्;अदादिः)},అధ్యాయమును,chapter
 व्याख्यास्यामः, वि_आङ्_ख्या1{कर्तरि;लृट्;उ;बहु;परस्मैपदी;अदादिः},వ్యాఖ్యానించెదము,expound upon
  , -,,
 इति, इति{अव्य},ఈ విధంగా,"in this manner, thus "
 ह, ,,
 स्म, स्म{अव्य},,
 आहुः, ब्रू1{कर्तरि;लट्;प्र;बहु;परस्मैपदी;अदादिः},చెప్పిరి,said
 आत्रेय-, आत्रेय,ఆత్రేయుడు,Atreya
 आदयः, आदि{पुं;1;बहु},మొదలగు,and the rest
 महा-, महत्,మహా,great 
 ऋषयः, ऋषि{पुं;1;बहु},ఋషులు,sages
  , -,,
 ब्राह्मे, ब्राह्म{पुं;7;एक},బ్రాహ్మీ,In Brahma
 मुहूर्ते, मुहूर्त{पुं;7;एक},ముహూర్తములొ,In muhurta
 उत्तिष्ठेत्, उत्_ष्था1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},లేవాలి,get up
 स्वस्थः, स्वस्थ{पुं;1;एक},ఆరోగ్యము,healthy
 रक्षा-, रक्षा,రక్షించుట,protection
 अर्थम्, अर्थ{नपुं;1;एक},కొరకు,purpose
 आयुषः, आयुस्{नपुं;6;एक},ఆయుష్షు యొక్క,of life
  , -,,
 शरीर-, शरीर,శరీర,body 
 चिन्ताम्, चिन्ता{स्त्री;2;एक},చింతనము,"worry, consideration"
 प्र-, प्र,శ్రేష్ఠమైన,best
 गुणम्, गुण{पुं;2;एक},గుణమును,qualities
 द्वादश-, द्वादश,పన్నెండు,twelve
 अङ्गुलम्, अङ्गुल{पुं;2;एक},అంగుళములు,angulas
 भक्षयेत्, भक्ष्2{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;चुरादिः},తినవలెను,eat 
 दन्त-, दन्त,పండ్ల,teeth
 पवनम्, पवन{नपुं;2;एक(पू2;ल्युट्;क्र्यादिः)},పరిశుద్ధతకు,Sanctification
 दन्त-, दन्त,దంత,teeth
 मांसानि, मांस{नपुं;2;बहु},మాంసములను,flesh(gums)
 अ-, अ,,
 बाधयन्, बाधयत्{पुं;1;एक(बाध्;णिच्;शतृ_लट्;भ्वादिः)},బాధ కలిగించు,afflict 
 भुक्त्वा, भुज्2{अव्य;क्त्वा;रुधादिः},తిన్న తరువాత,after eating
 च, च{अव्य},మరియు,"And,also"
 (भक्षयेत्), भक्ष्2{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;चुरादिः},తినవలెను,eat
  , -,,
 निर्वर्त्य, निर्_वृत्1{अव्य;ल्यप्;भ्वादिः},చేయవలసిన,to be  accomplished 
 कृत-, कृत(कृ2;क्त;स्वादिः),కార్యములు,done
 शौच-, शौच,శౌచ,"evacuation of excrement, clean"
 विधिः, विधि{पुं;1;एक},"విధి,ఒక చర్య లేదా చర్య",an act or action
 ततः, ततः{अव्य},అప్పుడు,Then
 अर्क-, अर्क,జిల్లేడు చెట్టు,"madar, milk weed tree(Calotropis procera)"
 न्यग्रोध-, न्यग्रोध,మర్రి చెట్టు,banyan(Ficus bengalensis)
 खदिर-, खदिर,చండ్ర చెట్టు,catechu(Acacia catechu)
 करञ्ज-, करञ्ज,క్రానుగు చెట్టు,Pongamia pinnata
 ककुभ-, ककुभ,మద్ది చెట్టు,Terminalia arjuna
 आदि-, आदि,మొదలగు,etc
 जम्, ज{पुं;2;एक},తినడం,To eat.
 प्रातः, प्रातः{अव्य},ఉదయం,morning
 मृदु-, मृदु,మృదువైన,soft
 अग्रम्, अग्र{पुं;2;एक},అగ్రము,tip
 कषाय-, कषाय,వగరు,astringent
 कटु-, कटु,కారం,pungent
 तिक्तकम्, तिक्तक{पुं;2;एक},చేదు రుచులును,bitter
 कनीनि-, कनीनि,చిటికెన వ్రేలు,little finger
 अग्र-, अग्र,అగ్రము,tip
 सम-, सम,సమాన,equal
 स्थौल्यम्, स्थौल्य{पुं;2;एक},"స్థూలత్వం,మందము","bulkiness, stoutness"
 न, न{अव्य},న ,not
 अद्यात्, अद्2{कर्तरि;आशीर्लिङ्;प्र;एक;परस्मैपदी;अदादिः},తినవలెను,should eat
 अजीर्ण-, अजीर्ण,అజీర్ణము,Indigestion
 वमथु-, वमथु,వాంతి,vomiting
 श्वास-, श्वास,"శ్వాస,ఊపిరి",breathlessness
 कास-, कास,దగ్గు,cough
 ज्वर-, ज्वर,జ్వర,fever
 अर्दिती, अर्दितिन्{पुं;1;एक},రోగి,patient
 तृष्णा-, तृष्णा,దప్పిక,thirst
 आस्य-, आस्य(अस्1;ण्यत्;भ्वादिः),ముఖ,"mouth,oral cavity"
 पाक-, पाक,పాకము,"inflammation, suppuration"
 हृद्-, हृद्,గుండె,heart
 नेत्र-, नेत्र,కళ్ళు,eye
 शिरः-, शिरस्,శిరస్సు,head  
 कर्ण-, कर्ण,చెవుల,ear
 आमयी, आमयिन्{पुं;1;एक},రోగము,diseased
 च, च{अव्य},మరియు,"and,also"
 तत्, तद्{सर्वनाम;नपुं;2;एक},ఆ,that
  , -,,
 सौवीरम्, सौवीर{नपुं;2;एक},సౌవీరమను,souveera
 अञ्जनम्, अञ्जन{नपुं;2;एक(अन्ज्1;ल्युट्;रुधादिः)},అంజనము,collyrium
 नित्यम्, नित्य{अव्य},ప్రతిరోజూ,daily  
 हितम्, हित{नपुं;2;एक(धा1;क्त;जुहोत्यादिः)},మంచిది,Beneficial
 अक्ष्णोः, अक्षि{नपुं;6;द्वि},కన్నులకు,of eyes
 ततः, ततः{अव्य},అప్పుడు,Then
 भजेत्, भज्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},రాసుకోవాలి,To apply oneself
  , -,,
 चक्षुः, चक्षुस्{नपुं;1;एक},కన్ను ,eye
 सप्त-, सप्तन्,ఏడు,seven
 रात्रे, रात्र{नपुं;7;एक},రాత్రులలో,in nights
 (सति), सत्{पुं;7;एक(अस्2;शतृ_लट्;अदादिः)},,
 अस्मात्, इदम्{सर्वनाम;पुं;5;एक},దీని నుండి,from this
 स्रावण-, स्रावण,స్రవించుట,secretion
 अर्थम्, अर्थ{पुं;2;एक},కొరకు,purpose of
 रस-, रस,రస,rasa
 अञ्जनम्, अञ्जन{नपुं;2;एक(अन्ज्1;ल्युट्;रुधादिः)},అంజనము,collyrium
  , -,,
 तेजोमयम्, तेजोमय{नपुं;1;एक},"తేజోమయము, తేజస్సుతొ కూడిన",made of Tejas
 (भवति), भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},అవుతుంది,happens
 तस्य, तद्{सर्वनाम;नपुं;6;एक},వాని,his
 विशेषात्, विशेष{पुं;5;एक(वि_शिष्2;घञ्;रुधादिः)},ప్రత్యేకించి,Specifically
 श्लेष्मतः, श्लेष्मन्{अव्य;तसिल्},శ్లేష్మం నుండి,From the mucus
 भयम्, भय{नपुं;1;एक},భయం,fear
 (भवति), भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},అవుతుంది,happens
 योजयेत्, युज्1{णिच्;कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;दिवादिः},ఏర్పాటు,arrange
 ततः, ततः{अव्य},అప్పుడు,Then
 नावन-, नावन,నావన,Navana(nasal administration)
 गण्डूष-, गण्डूष,గండూష,Gandusha (Mouth Gargle)
 धूम-, धूम,ధూమ,Dhuma (inhalation of medicated fumes)
 ताम्बूल-, ताम्बूल,తాంబూల,tambula (paan chewing)
 भाग्, भाज्{पुं;1;एक},ఒక భాగంగా,forming a part of
 भवेत्, भू1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},,
  , -,,
 ताम्बूलम्, ताम्बूल{नपुं;1;एक},తాంబూలం,paan
 क्षत-, क्षत,ఛాతీలో దెబ్బ తగిలిన,injured in the chest
 पित्तास्र-, -पित्तास्र,రక్తపిత్త,raktapitta- bleeding disorders
 रूक्ष-, रूक्ष,"రూక్ష,ఎండిన",dryness
 उत्कुपित-, -उत्कुपित,కుపిత,aggravated doshas
 चक्षुषाम्, चक्षुस्{नपुं;6;बहु},కన్నులకు,of eyes
 विष-, विष,విష,poison 
 मूर्च्छा-, मूर्च्छा,మూర్ఛా,syncope
 मद-, मद,మద,alcoholic
 आर्तानाम्, आर्त{नपुं;6;बहु(आङ्_ऋ2;क्त;जुहोत्यादिः)},పీడితునికి,afflicted
 अ-, अ,అ,Un
 पथ्यम्, पथ्य{नपुं;1;एक},పథ్యము,wholesome
 शोषिणाम्, शोषिन्{पुं;6;बहु},శోషితులకు,consumption
 अपि, अपि{अव्य},కూడా,also
 (भवति), भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},అవుతుంది,happens
  , -,,
 अभ्यङ्गम्, अभ्यङ्ग{पुं;2;एक(अभि_वि_अन्ज्1;घञ्;रुधादिः)},అభ్యంగము,body massage
 आचरेत्, आङ्_चर्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},ఆచరించాలి,should follow
 नित्यम्, नित्य{अव्य},ప్రతిరోజూ,daily 
 सः, तद्{सर्वनाम;पुं;1;एक},అతను,he
 जरा-, जरा,ముసలితనం,old age
 श्रम-, श्रम,శ్రమ,fatigue
 वात-, वात(वा1;क्त;अदादिः),వాత,vata
 हा, ह{पुं;1;एक(हन्;क्विप्;अदादिः)},హరించునది,diminish
 दृष्टि-, दृष्टि,చూపు,sight
 प्रसाद-, प्रसाद,స్పష్టత,clearness
 पुष्टि-, पुष्टि,పుష్టి,nourishment
 आयुः-, आयुस्,ఆయుష్షు ,"lifespan, longevity"
 स्वप्न-, स्वप्न,నిద్ర,sleep
 सु-, -सु,మంచి,good
 त्वक्त्व-, त्वच्{त्व},చర్మము,skin
 दार्ढ्य-, दार्ढ्य,ధృఢత్వ,firmness
 कृत्, कृत्{पुं;1;एक},"కృతము,కరము",effecting
 (च), च{अव्य},మరియు,"and,also"
 (भवति), भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},అవుతుంది,happens
  , -,,
 शिरः-, शिरः,"శిరస్సు,తల",head 
 श्रवण-, श्रवण(श्रु1;ल्युट्;भ्वादिः),చెవి,ear
 पादेषु, पाद{पुं;7;बहु},పాదములలో,In feet
 तम्, तद्{सर्वनाम;पुं;2;एक},దానిని  ,that
 विशेषेण, विशेष{पुं;3;एक},విశేషముగా,especially
 शीलयेत्, शील्1{णिजन्त;कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},అలవాటుగా ఆచరించాలి,follow habitually
  , -,,
 वर्ज्यः, वर्ज्य{पुं;1;एक(वृज्;यत्;चुरादिः)},వర్జ్యము,contraindication
 अभ्यङ्गः, अभ्यङ्ग{पुं;1;एक(अभि_वि_अन्ज्1;घञ्;रुधादिः)},అభ్యంగము,body massage
 कफ-, कफ,కఫ,kapha
 ग्रस्त-, ग्रस्त(ग्रस्1;क्त;भ्वादिः),పీడిత, afflicted
 कृत-, कृत(कृ2;क्त;स्वादिः),చేసిన,"done,undergone"
 सम्-, -सं,బాగుగా,thoroughly
 शुद्धि-, शुद्धि,శుద్ధి,cleansed
 अ-, अ-,అ-,in-
 जीर्णिभिः, जीर्णि{स्त्री;3;बहु},జీర్ణముతో,with digestion
  , -,,
 लाघवम्, लाघव{नपुं;1;एक},తేలికదనం,Lightness
 उपजायते, उप_जन्2{कर्तरि;लट्;प्र;एक;आत्मनेपदी;दिवादिः},ఉత్పత్తి అవుతుంది,is produced
  , -,,
 कर्म-, कर्मन्,కర్మ,action
 सामर्थ्यम्, सामर्थ्य{नपुं;1;एक},సామర్థ్యము,ability
 दीप्तः, दीप्त{पुं;1;एक},"రగిలే, మండే",flaming
 अग्निः, अग्नि{पुं;1;एक},అగ్ని,fire
 मेदसः, मेदस्{नपुं;6;एक},మేదస్సు యొక్క,"of fat,adipose tissue"
 क्षयः, क्षय{पुं;1;एक},క్షయము,consumption
 विभक्त-, विभक्त(वि_भज्1;क्त;भ्वादिः),విభజించబడిన,"distinct,divided"
 घन-, घन,ఘన,
 गात्रत्वम्, गात्र{त्व;नपुं;1;एक},శరీర అవయవములు,limb or member of the body
 (च), च{अव्य},మరియు,"and,also"
 व्यायामात्, व्यायाम{पुं;5;एक},వ్యాయామము వలన,due to exercise
 वात-, वात(वा1;क्त;अदादिः),వాత,vata
 पित्त-, पित्त,పిత్త,pitta
 आमयी, आमयिन्{पुं;1;एक},రోగి,diseased
 बालः, बाल{पुं;1;एक},బాలుడు,child
 वृद्धः, वृद्ध{पुं;1;एक},వృద్ధుడు,elderly
 अजीर्णः, अजीर्ण{पुं;1;एक},అజీర్ణ రోగి,Indigestion patient
 च, च{अव्य},మరియు,"and,also"
 तम्, तद्{सर्वनाम;पुं;2;एक},దానిని  ,That
 त्यजेत्, त्यज्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},త్యజించవలెను,should be abandoned
  , -,,
 अर्ध-, अर्ध,సగము,half
 शक्त्या, शक्ति{स्त्री;3;एक},శక్తితో,by power 
 मन्दम्, मन्द{अव्य},మందము,slowly
 एव, एव{अव्य},ఖచ్చితంగా,indeed
 ततः, ततः{अव्य},అప్పుడు,Then
 अन्यदा, अन्यदा{अव्य},లేనిచో,Otherwise
 (निषेव्यः), निषेव्य{पुं;1;एक(नि_सेव्;यत्;भ्वादिः)},సేవించరాదు,should not serve
  , -,,
 निषेव्यः, निषेव्य{पुं;1;एक(नि_सेव्;यत्;भ्वादिः)},సేవించరాదు,should not serve
 तु, तु{अव्य},,
 बलिभिः, बलि{पुं;3;बहु},బలవంతులతో,With strong persons
 स्निग्ध-, स्निग्ध(ष्निह्1;क्त;दिवादिः),"స్నిగ్ధమైన, నూనె,నెయ్యితో కూడిన",unctuous
 भोजिभिः, भोजि{पुं;3;बहु(भुज्;णिच्;चुरादिः)},భోజనము చేసిన వానితో,with one who has eaten
 (पुरुषैः), पुरुष{पुं;3;बहु},పురుషులతో,with men
 शीत-, शीत,చల్లని,cold
 काले, काल{पुं;7;एक},కాలంలో/సమయంలో,in time
 वसन्ते, वसन्त{पुं;7;एक},వసంత ఋతువులో,in the spring
 च, च{अव्य},మరియు,"and,also"
 तम्, तद्{सर्वनाम;पुं;2;एक},దానిని  ,That
 कृत्वा, कृ2{अव्य;क्त्वा;स्वादिः},చేసిన,having done
 अनु-, अनु,అను-,"after, along, alongside"
 सुखम्, सुखम्{अव्य},సుఖము,comfortably
 देहम्, देह{पुं;2;एक},దేహమును,body 
 मर्दयेत्, मृद्1{णिजन्त;कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;क्र्यादिः},మర్దించవలెను,"rub,apply pressure"
 च, च{अव्य},మరియు,"and,also"
 समन्ततः, समन्त{अव्य;तसिल्},చుట్టూ,All around
  , -,,
 तृष्णा, तृष्णा{स्त्री;1;एक},దప్పిక,thirst
 छर्दिः, छर्दि{स्त्री;1;एक},వాంతి,vomiting
 च, च{अव्य},మరియు,"and,also"
 जायते, जन्2{कर्तरि;लट्;प्र;एक;आत्मनेपदी;दिवादिः},జయిస్తుంది,conquers
  , -,,
 क्षयः, क्षय{पुं;1;एक},క్షయ,consumption
 प्रतमकः, प्रतमक{पुं;1;एक(प्र_तम्1;ण्वुल्;दिवादिः)},ప్రతమక శ్వాస,Dyspnoea- pratamaka type
 रक्तपित्तम्, रक्तपित्त{नपुं;1;एक},రక్తపిత్తము,raktapitta- bleeding disorders
 श्रमः, श्रम{पुं;1;एक},అలసట,Fatigue
 क्लमः, क्लम{पुं;1;एक},బడలిక,exhaustion
 अति-, अति,అతి,excessive
 व्यायामतः, व्यायाम{अव्य;तसिल्},వ్యాయామం నుండి,From exercise
 कासः, कास{पुं;1;एक},దగ్గు,cough
 ज्वरः, ज्वर{पुं;1;एक},జ్వరము,fever
 व्यायाम-, व्यायाम,వ్యాయామము,exercise
 जागर-, जागर,జాగరణ/మేల్కొనుట,awake
 अध्व-, अध्वन्,ప్రయాణం,journey
 स्त्री-, स्त्री,స్త్రీ,female
 हास्य-, हास्य(हस्1;ण्यत्;भ्वादिः),హాస్య,"funny, comical"
 भाष्य-, भाष्य,సంభాషణ,conversation
 आदि, आदि{नपुं;2;एक},మొదలగు,etc
 विनश्यति, वि_णश्1{कर्तरि;लट्;प्र;एक;परस्मैपदी;दिवादिः},నశింపజేయును,destroys
 (पुरुषः), पुरुष{पुं;1;एक},పురుషుడు,man
  , -,,
 साहसम्, साहस{नपुं;2;एक},అనాలోచిత లేదా నిర్లక్ష్య చర్య,an inconsiderate or reckless act
 गजम्, गज{पुं;2;एक},ఏనుగుని,elephant
 सिंहः, सिंह{पुं;1;एक},సింహము,lion
 इव, इव{अव्य},వలె,like
 आकर्षन्, आकर्षत्{पुं;1;एक(आङ्_कृष्2;शतृ_लट्;तुदादिः)},ఆకర్షణ,drawing towards one's self
 (विनश्यति), वि_णश्1{कर्तरि;लट्;प्र;एक;परस्मैपदी;दिवादिः},నశింపజేయును,destroys
 भजन्, भजत्{पुं;1;एक(भज्1;शतृ_लट्;भ्वादिः)},సేవ చేయు,serving
 अति, अति{अव्य},అతి,excessive
 उद्वर्तनम्, उद्वर्तन{नपुं;1;एक(उत्_वृत्1;ल्युट्;भ्वादिः)},ఉద్వర్తనము,rubbing and cleaning the body
 (भवति), भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},అవుతుంది,happens
  , -,,
 कफ-, कफ,కఫ,kapha
 हरम्, हर{नपुं;1;एक},హరము,destroyer
 मेदसः, मेदस्{नपुं;6;एक},మేదస్సు యొక్క,"fat,adipose tissue"
 प्रविलायनम्, प्रविलायन{नपुं;1;एक},కరగడం,Dissolution
 स्थिरीकरणम्, स्थिरीकरण{नपुं;1;एक},దృఢత్వము లేదా స్థిరత్వము, making firm or fixed
 अङ्गानाम्, अङ्ग{पुं;6;बहु},అంగముల యొక్క,of body parts
 त्वक्-, त्वच्,చర్మము,skin
 प्रसाद-, प्रसाद,స్పష్టత,"clearness,clarity"
 करम्, कर{नपुं;1;एक},కరము,promoting
 परम्, पर{सर्वनाम;नपुं;1;एक},అత్యంత,very much
 (च), च{अव्य},మరియు,"and,also"
 दीपनम्, दीपन{नपुं;1;एक(दीप्1;ल्युट्;दिवादिः)},ఆకలిని పెంచేది,appetite stimulants
 वृष्यम्, वृष्य{नपुं;1;एक(वृष्1;यत्;भ्वादिः)},వృష్యము,aphrodisiac
 आयुष्यम्, आयुष्य{नपुं;1;एक},ఆయుష్షు ను పంపొందించునది,improves lifespan
 स्नानम्, स्नान{नपुं;1;एक},స్నానము,bathing
 ऊर्जा-, ऊर्जा,శక్తి,vigor
 बल-, बल,బలము,strength
 प्रदम्, प्रद{नपुं;1;एक},ప్రసాదించునది,conquer
 कण्डू-, कण्डू,దురద,itching
 मल-, मल,మలము,impurity
 श्रम-, श्रम,అలసట,fatigue
 स्वेद-, स्वेद,చెమట,sweat
 तन्द्रा-, तन्द्रा,కునికిపాటు,lassitude
 तृट्-, -तृट्,దప్పిక,thirst
 दाह-, दाह,మంట,burning sensation
 पाप्म-, पाप्मन्,రోగము ,disease
 जित्, जित्{पुं;1;एक},జయించును,conquering
 (च), च{अव्य},మరియు,"and,also"
 (भवति), भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},అవుతుంది,happens
  , -,,
 उष्ण-, उष्ण,వేడి,hot
 अम्बुना, अम्बु{नपुं;3;एक},నీటితో,With water
 बल-, बल,బలము,strength
 हृत्, हृद्{नपुं;1;एक},హరించునది,"seizing, removing"
 केश-, केश,జుట్టు,hair
 चक्षुषाम्, चक्षुस्{नपुं;6;बहु},కళ్ళ యొక్క,of eyes
 (भवति), भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},అవుతుంది,happens
