1,1.1,अथ,अथ{अव्य},,
2,2.1,अतः,अतः{अव्य},,
3,3.1,द्रव-,द्रव,ద్రవ,
4,3.2,द्रव्य-,द्रव्य,ద్రవ్య,
5,3.3,विज्ञानीयम्,विज्ञानीय{पुं;2;एक(वि_ज्ञा1;अनीयर्;क्र्यादिः)},విజ్ఙానీయమను,
6,4.1,अध्यायम्,अध्याय{पुं;2;एक(अधि_इ4;घञ्;अदादिः)},అధ్యాయమును,
7,5.1,व्याख्यास्यामः,वि_आङ्_ख्या1{कर्तरि;लृट्;उ;बहु;परस्मैपदी;अदादिः},వ్యాఖ్యానించెదము,
8,6.1,.,-,,
9,1.1,इति,इति{अव्य},అని,
10,2.1,ह,ह{अव्य},,
11,3.1,स्म,स्म{अव्य},,
12,4.1,आहुः,ब्रू1{कर्तरि;लट्;प्र;बहु;परस्मैपदी;अदादिः},చెప్పిరి,
13,5.1,आत्रेय-,आत्रेय,ఆత్రేయుడు,
14,5.2,आदयः,आदि{पुं;1;बहु},మొదలగు,
15,6.1,महा-,महत्,మహా,
16,6.2,ऋषयः,ऋषि{पुं;1;बहु},ఋషులు,
17,7.1,.,-,,
18,10.1,लघु,लघु{नपुं;1;एक},లఘు,
19,11.1,अमृत-,अमृत,అమృతము,
20,11.2,उपमम्,उपम{नपुं;1;एक},,
21,12.1,गङ्गा-,गङ्गा,గంగా,
22,12.2,अम्बु,अम्बु{नपुं;1;एक},"జలం, నీరు",
23,13.1,नभसः,नभस्{नपुं;5;एक},ఆకాశము నుండి,
24,14.1,भ्रष्टम्,भ्रष्ट{नपुं;1;एक(भ्रस्ज्1;क्त;तुदादिः)},పడిన,
25,15.1,(च),च{अव्य},మరియు,
26,16.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
27,17.1,.,-,,
28,2.1,जीवनम्,जीवन{नपुं;1;एक},"జీవనము, ఓజోవృద్ధికరం, సౌమ్యధాతువులను వృద్ధి చెందించునది",
29,3.1,तर्पणम्,तर्पण{नपुं;1;एक},"తర్పణము, తృప్తినిచ్చునది",
30,4.1,हृद्यम्,हृद्य{नपुं;1;एक},మనస్సునకు నచ్చేది,
31,5.1,ह्लादि,ह्लादिन्{नपुं;1;एक},"ఆహ్లాదకరం, సుఖజనకం",
32,6.1,बुद्धि-,बुद्धि,బుద్ధి,
33,6.2,प्रबोधनम्,प्रबोधन{नपुं;1;एक},వికసింపజేయునది,
34,7.1,तनु,तनु{नपुं;1;एक},స్వచ్ఛము,
35,8.1,अ-,अ,అ,
36,8.2,व्यक्त-,व्यक्त,వ్యక్త,
37,8.3,रसम्,रस{नपुं;1;एक},రసము(రుచి),
38,9.1,मृष्टम्,मृष्ट{नपुं;1;एक(मृश्1;क्त;तुदादिः)},జిహ్వకు ప్రియమైనది,
39,9.1,शीतम्,शीत{नपुं;1;एक},"శీత వీర్యము,",
40,1.1,स्पृष्टम्,स्पृष्ट{नपुं;1;एक(स्पृश्1;क्त;तुदादिः)},స్ప్రశింపబడినది,
41,2.1,तु,तु{अव्य},,
42,3.1,अर्क-,अर्क,సూర్యుడు,
43,3.2,इन्दु-,इन्दु,చంద్రుడు,
44,3.3,मारुतैः,मारुत{पुं;3;बहु},వాయువులచే,
45,4.1,हित-,हित(धा1;क्त;जुहोत्यादिः),"హితము,పథ్యము",
46,4.2,अ-,-अ,అ,
47,4.3,हितत्वे,हितत्व{नपुं;7;एक},"హితములో,పథ్యములో",
48,5.1,तत्,तद्{सर्वनाम;नपुं;1;एक},ఆ,
49,6.1,भूयः,भूयस्{नपुं;1;एक},,
50,7.1,देश-,देश,దేశ,
51,7.2,कालौ,काल{पुं;2;द्वि},కాలములను,
52,8.1,अपेक्षते,अप_ईक्ष्1{कर्तरि;लट्;प्र;एक;आत्मनेपदी;भ्वादिः},అపేక్షించును,
53,9.1,.,-,,
54,1.1,येन,यद्{सर्वनाम;नपुं;3;एक},దేని ద్వారా,
55,10.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
56,11.1,तत्,तद्{सर्वनाम;नपुं;1;एक},ఆ,
57,12.1,पेयम्,पेय{नपुं;1;एक(पा2;यत्;अदादिः)},"పాన యోగ్యము, తాగదగినది",
58,13.1,गाङ्गम्,गाङ्ग{नपुं;1;एक},గంగా జలము,
59,14.1,.,-,,
60,2.1,अभिवृष्टम्,अभिवृष्ट{नपुं;1;एक(अभि_वृष्1;क्त;भ्वादिः)},"వర్షించిన, పోసిన",
61,3.1,अ-,अ,అ,
62,3.2,मलम्,मल{नपुं;1;एक},మలినము,
63,4.1,शालि-,शालि,శాలి,
64,4.2,अन्नम्,अन्न{नपुं;1;एक},అన్నము,
65,5.1,राजते,राजत{नपुं;7;एक},"రజత పాత్రలో, వెండి గిన్నెలో",
66,6.1,स्थितम्,स्थित{नपुं;1;एक(ष्था1;क्त;भ्वादिः)},"ఉన్న, ఉంచిన",
67,7.1,अ-,अ,అ,
68,7.2,क्लिन्नम्,क्लिन्न{नपुं;1;एक(क्लिद्2;क्त;दिवादिः)}/,"తడిసిన, పాసిన",
69,8.1,अ-,अ,అ,
70,8.2,विवर्णम्,विवर्ण{नपुं;1;एक},రంగు మారుట,
71,9.1,(च),च{अव्य},మరియు,
72,1.1,अन्यथा,अन्यथा{अव्य},"లేకుంటే, లేదా",
73,2.1,सामुद्रम्,सामुद्र{नपुं;1;एक},సముద్రపు నీరు,
74,3.1,तत्,तद्{सर्वनाम;नपुं;1;एक},ఆ,
75,4.1,न,न{अव्य},కాదు,
76,5.1,पातव्यम्,पातव्य{नपुं;1;एक(पा1;तव्यत्;भ्वादिः)},తాగదగినది,
77,6.1,मासात्,मास{पुं;5;एक},మాసము ,
78,7.1,आश्वयुजात्,आश्वयुज{पुं;5;एक},ఆశ్వయుజము ,
79,8.1,विना,विना{अव्य},తప్పించి,
80,9.1,.,-,,
81,1.1,ऐन्द्रम्,ऐन्द्र{नपुं;2;एक},"ఆకాశ(ఉదకము), వర్షపు (నీరు)",
82,2.1,अम्बु,अम्बु{नपुं;2;एक},"జలమును, నీటిని",
83,3.1,सु-,सु,మంచి,
84,3.2,पात्र-,पात्र,పాత్రలో,
85,3.3,स्थम्,स्थ{नपुं;2;एक},ఉంచబడినది,
86,4.1,अ-,अ,"అ, లేనిది",
87,4.2,विपन्नम्,विपन्न{नपुं;2;एक},దోషములు,
88,5.1,सदा,सदा{अव्य},ఎల్లప్పుడూ,
89,6.1,पिबेत्,पा1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},"తాగాలి,తాగవలెను",
90,7.1,.,-,,
91,1.1,तत्-,तत्,"ఆ (అమలిన, ఐంద్ర జలము)",
92,1.2,अभावे,अभाव{नपुं;7;एक},అభావమునందు,
93,10.1,(पिबेत्),पा1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},"తాగాలి,తాగవలెను",
94,11.1,.,-,,
95,2.1,च,च{अव्य},మరియు,
96,3.1,भूमि-,भूमि,భూమి,
97,3.2,स्थम्,स्थ{नपुं;2;एक},ప్రదేశము,
98,4.1,आन्तरिक्ष-,आन्तरिक्ष,ఆంతరిక్ష (జలము),
99,4.2,अनुकारि,अनुकारिन्{नपुं;2;एक},"అనుకరించు,సరిపోలిన",
100,5.1,यत्,यद्{सर्व;नपुं;2;एक},ఏది,
101,6.1,शुचि-,शुचि,శుభ్రము,
102,6.2,पृथु-,पृथु,విశాలమైన,
103,6.3,असित-,असित(अस्1;क्त;भ्वादिः),నలుపు,
104,6.4,श्वेते,श्वेत{पुं;7;एक},తెలుపు,
105,7.1,देशे,देश{पुं;7;एक},దేశము/భూమిలో,
106,8.1,अर्क-,अर्क,సూర్యుడు,
107,8.2,पवन-,पवन(पू1;ल्युट्;भ्वादिः),వాయువులచే,
108,8.3,आहतम्,आङ्_हन्1{कर्तरि;लोट्;म;द्वि;परस्मैपदी;अदादिः},తాకబడినది,
109,9.1,(तत्),तद्{सर्व;नपुं;2;एक},దానిని,
110,1.1,न,न{अव्य},కానిది,
111,10.1,तप्तम्,तप्त{नपुं;2;एक(तप्1;क्त;भ्वादिः)},వేడి చేసినది,made hot repeatedly
112,11.1,दन्त-,दन्त,పండ్లు,
113,11.2,ग्राहि,ग्राहिन्{नपुं;2;एक},పట్టుకొనునట్లు,
114,12.1,अति-,अति,అతి,
115,12.2,शैत्यतः,शैत्य{अव्य;तसिल्},చల్లని,
116,13.1,(च),च{अव्य्},మరియు,
117,14.1,(जलम्),जल{नपुं;2;एक},నీటిని,
118,15.1,.,-,,
119,2.1,पिबेत्,पा1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},"తాగాలి, తాగవలెను",
120,3.1,पङ्क-,पङ्क,బురద,
121,3.2,शैवाल-,शैवाल,పాచి,
122,3.3,तृण-,तृण,గడ్డి,
123,3.4,पर्ण-,पर्ण,ఆకులు,
124,3.5,आविल-,आविल,మలినముతో,
125,3.6,आस्तृतम्,आस्तृत{नपुं;2;एक},కప్పబడిన,
126,4.1,सूर्य-,सूर्य,సూర్యుడు,
127,4.2,इन्दु-,इन्दु,చంద్రుడు,
128,4.3,पवन-,पवन(पू1;ल्युट्;भ्वादिः),"వాయువు,గాలి",
129,4.4,अ-,अ,కానిది,
130,4.5,दृष्टम्,दृष्ट{नपुं;2;एक},చూసినది,
131,5.1,अभिवृष्टम्,अभि_वृष्1{क्त;वृषुँ;भ्वादिः;अभिवृष्ट;ना;नपुं;2;एक},"వర్షించిన, పోసిన",
132,6.1,घनम्,घन{नपुं;2;एक},ఘనత్వము,
133,7.1,गुरु,गुरु{नपुं;2;एक},గురు గుణము కలది,
134,8.1,फेनिलम्,फेनिल{नपुं;2;एक},నురుగుతో కూడినది,
135,9.1,जन्तुमत्,जन्तु{मतुप्;नपुं;2;एक},పురుగులు కలది,
136,1.1,अन्-,अन,కానిది,
137,1.2,आर्तवम्,आर्तव{नपुं;2;एक},ఋతువు,
138,10.1,लूता-,लूताः,సాలె పురుగు,
139,10.2,आदि-,-आदिः,మొదలగు వాని,
140,10.3,तन्तु-,तन्तु,తీగలు,
141,10.4,विट्-,विश्,"పురీషము,మలము",
142,10.5,मूत्र-,मूत्र,మూత్రము,
143,10.6,विष-,विष,విషము,
144,10.7,संश्लेष-,संश्लेष,"సంయోగము, కలయిక చే",
145,10.8,दूषितम्,दूषित{नपुं;2;एक},దూషింపబడినది,
146,11.1,(तत्),तद्{सर्व;नपुं;2;एक},దానిని,
147,12.1,(न),न{अव्य्},వద్దు,
148,13.1,(पिबेत्),पा1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},"తాగాలి,తాగవలెను",
149,14.1,.,-,,
150,2.1,च,च{अव्य},మరియు,
151,3.1,यत्,यद्{सर्व;नपुं;2;एक},ఏది,
152,4.1,दिव्यम्,दिव्य{नपुं;2;एक},దివ్య జలమును,
153,5.1,(तत्),तद्{सर्व;नपुं;2;एक},దానిని,
154,6.1,आर्तवम्,आर्तव{नपुं;2;एक},ఋతువున (వర్ష ఋతువున కురిసినది),
155,7.1,प्रथमम्,प्रथम{नपुं;2;एक},మొదటి వర్షము,
156,8.1,च,च{अव्य},మరియు,
157,9.1,यत्,यद्{सर्व;नपुं;2;एक},ఏది,
158,1.1,पश्चिम-,पश्चिम,పడమటి ,
159,1.2,उदधि-,उदधि,సముద్రము,
160,1.3,गाः,गा{स्त्री;1;बहु},చేరునవి,
161,10.1,नद्यः,नदी{स्त्री;1;बहु},నదులు,
162,11.1,.,-,,
163,2.1,शीघ्र-,शीघ्र,త్వరిత గతిని,
164,2.2,वहाः,वहा{स्त्री;1;बहु},ప్రవహించునవి,
165,3.1,याः,यद्{सर्व;स्त्री;1;बहु},ఏవి,
166,4.1,च,च{अव्य},మరియు,
167,5.1,अमल-,अमल,"అమలినమైన, నిర్మలమైన",
168,5.2,उदकाः,उदका{स्त्री;1;बहु},నీళ్ళు,
169,6.1,पथ्याः,पथ्या{स्त्री;1;बहु},పథ్యకరములు,
170,7.1,समासात्,समास{पुं;5;एक(सम्_अस्3;घञ्;दिवादिः)},సంక్షేపముగా,
171,8.1,ताः,तद्{सर्व;स्त्री;1;बहु},అవి,
172,9.1,(भवन्ति),भू1{कर्तरि;लट्;प्र;बहु;परस्मैपदी;भ्वादिः},ఔతాయి,
173,1.1,विपरीताः,विपरीता{स्त्री;1;बहु(वि_परि_इ1;क्त;अदादिः)},వ్యతిరేక లక్షణములు కలవి,
174,2.1,तु,तु{अव्य},,
175,3.1,अतः,अतः{अव्य},,
176,4.1,अन्यथा,अन्यथा{अव्य}, లేదా(అపథ్యకరములు),
177,5.1,(भवन्ति),भू1{कर्तरि;लट्;प्र;बहु;परस्मैपदी;भ्वादिः},ఔతాయి,
178,6.1,.,-,,
179,1.1,उपल-,उपल,బండ రాళ్ళు,
180,1.2,आस्फालन-,आस्फालन,పైన బడుట,
181,1.3,आक्षेप-,आक्षेप,విసురుగా పడటం,
182,1.4,विच्छेदैः,विच्छेद{पुं;3;बहु(वि_छिद्1;घञ्;रुधादिः)},,
183,10.1,स्थिराः,स्थिरा{स्त्री;1;बहु},,
184,11.1,कृमि-,कृमि,కృమి రోగము,
185,11.2,श्लीपद-,श्लीपद,శ్లీపదము(బోదకాలు),
186,11.3,हृत्-,हृत्,హృదయము(ఛాతీ),
187,11.4,कण्ठ-,कण्ठ,గొంతు,
188,11.5,शिरो-,शिरस्,శిరో,
189,11.6,रोगान्,रोग{पुं;2;बहु},రోగములను,
190,12.1,प्रकुर्वते,प्र_कृ3{कर्तरि;लट्;प्र;बहु;आत्मनेपदी;तनादिः},కలిగించును,
191,13.1,.,-,,
192,2.1,खेदित-,खेदित,,
193,2.2,उदकाः,उदका{स्त्री;1;बहु},నీళ్ళు,
194,3.1,हिमवन्-,हिम{मतुप्},హిమాలయ పర్వతము,
195,3.2,मलय-,मलय,మలయ పర్వతము,
196,3.3,उद्भूताः,द्भूता{स्त्री;1;बहु(उत्_भू1;क्त;भ्वादिः)},జనించినవి,
197,4.1,(नद्यः),नदी{स्त्री;1;बहु},నదులు,
198,5.1,पथ्याः,पथ्या{स्त्री;1;बहु},పథ్యకరములు,
199,6.1,(भवन्ति),भू1{कर्तरि;लट्;प्र;बहु;परस्मैपदी;भ्वादिः},ఔతాయి,
200,7.1,ताः,तद्{सर्व;स्त्री;1;बहु},,
201,8.1,एव,एव{अव्य},కాబట్టి,"in its most frequent use of strengthening the idea expressed by any word, एव must be variously rendered by such adverbs as) just, exactly, very, same, only, even, alone, merely, immediately on, still, already"
202,9.1,च,च{अव्य},మరియు,
203,1.1,प्राच्य-,प्राच्य,గౌడ,
204,1.2,अवन्ति-,अन्ति,మాళవ,
205,1.3,अपरान्ता-,-अपरान्ता,కొంకణ దేశమ,
206,1.4,उत्थाः,उत्था{स्त्री;1;बहु},ఉద్భవించిన,
207,10.1,(जनयन्ति),जन्2{णिच्;कर्तरि;लट्;प्र;बहु;परस्मैपदी;दिवादिः}జనింపచేయును,కలిగించును,
208,11.1,दोष-,दोष,దోషములను,
209,11.2,घ्न्यः,घ्नी{स्त्री;1;बहु},హరించును,
210,12.1,पारियात्र-,पारियात्र,పారియాత్ర పర్వతము,
211,12.2,जाः,जा{स्त्री;1;बहु},జనించిన,
212,13.1,बल-,बल,బల,
213,13.2,पौरुष-,पौरुष,పుంస్త్వ,
214,13.3,कारिण्यः,कारिन्{स्त्री;1;बहु},కారకము,
215,14.1,(च),च{अव्य},మరియు,
216,15.1,(भवन्ति),भू1{कर्तरि;लट्;प्र;बहु;परस्मैपदी;भ्वादिः},ఔతాయి,
217,16.1,सागर-,सागर,సముద్రపు  ,
218,16.2,अम्भः,अम्भस्{नपुं;1;एक},నీరు,
219,17.1,त्रि-,त्रि,మూడు,
220,17.2,दोष-,दोष,దోషములను,
221,17.3,कृत्,कृत्{नपुं;1;एक},కలిగించును,
222,18.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
223,19.1,-,-,,
224,2.1,दुः-,दुर्,దు-,
225,2.2,नामानि,नामन्{नपुं;2;बहु},ర్నామ రోగము(అర్శస్సు),
226,3.1,(जनयन्ति),जन्2{णिच्;कर्तरि;लट्;प्र;बहु;परस्मैपदी;दिवादिः},కలిగించును,
227,4.1,महा-,महत्,మహా-,
228,4.2,इन्द्र-,इन्द्र,ఇంద్ర పర్వతమున,
229,4.3,जाः,जा{स्त्री;1;बहु},జనించిన నదులు,
230,5.1,उदर-,उदर,ఉదర వ్యాధులు(వాతోదరము మొ),
231,5.2,श्लीपद-,श्लीपद,శ్లీపదము(బోదకాలు),
232,5.3,आतङ्कान्,आतङ्क{पुं;2;बहु},రోగములను,
233,6.1,(जनयन्ति),जन्2{णिच्;कर्तरि;लट्;प्र;बहु;परस्मैपदी;दिवादिः},కలిగించును,
234,7.1,सह्य-,सह्य,సహ్య పర్వతము,
235,7.2,विन्ध्य-,विन्ध्य,వింధ్య పర్వతమున,
236,7.3,उद्भवाः,उद्भवा{स्त्री;1;बहु},ఉద్భవించిన,
237,8.1,पुनः,पुनः{अव्य},మరల,
238,9.1,कुष्ठ-,कुष्ठ,"కుష్ఠము,చర్మ రోగము",
239,9.2,पाण्डु-,पाण्डु,పాండు ,
240,9.3,शिरः-,शिरस्,శిరో ,
241,9.4,रोगान्,रोग{पुं;2;बहु},రోగములను,
242,1.1,विद्यात्,विद्1{कर्तरि;आशीर्लिङ्;प्र;एक;परस्मैपदी;अदादिः},తెలుసుకోవాలి,
243,2.1,कूप-,कूप,బావి,
244,2.2,तडाग-,तडाग,చెరువు,
245,2.3,आदीन्,आदि{पुं;2;बहु},మొదలగు వానిని,
246,3.1,जाङ्गल-,जाङ्गल,జాంగల దేశము,
247,3.2,अनूप-,अनूप,అనూప దేశము,
248,3.3,शैलतः,शैलतः{अव्य},పర్వత ప్రదేశములు,
249,4.1,.,-,,
250,1.1,न,न{अव्य},కాదు,
251,10.1,(पेयम्),पेय{नपुं;2;एक(पि1;यत्;तुदादिः)},"పాన యోగ్యము, తాగదగినది",
252,11.1,.,-,,
253,2.1,अम्बु,अम्बु{नपुं;2;एक},"జలమును, నీటిని",
254,3.1,पेयम्,पेय{नपुं;2;एक(पि1;यत्;तुदादिः)},"పాన యోగ్యము, తాగదగినది",
255,4.1,अ-,अ,అ-,
256,4.2,शक्त्या,शक्ति{स्त्री;3;एक},శక్తిచే,
257,5.1,वा,वा{अव्य},"లేకుంటే, లేదా",
258,6.1,स्वल्पम्,स्वल्प{नपुं;2;एक},చాలా కొంచెము,
259,7.1,अल्प-,अल्प,"అల్పమైన, మంద",
260,7.2,अग्नि-,अग्नि,అగ్ని,
261,7.3,गुल्मिभिः,गुल्मिन्{पुं;3;बहु},గుల్మ రోగము,
262,8.1,पाण्डु-,पाण्डु,పాండు రోగము,
263,8.2,उदर-,उदर,ఉదర వ్యాధులు(వాతోదరము మొ),
264,8.3,अतिसार-,अतिसार,అతిసారము,
265,8.4,अर्श-,-अर्श,"అర్శస్సు,మొలలు",
266,8.5,ग्रहणी-,ग्रहणी,గ్రహణీ రోగము,
267,8.6,शोष-,शोष,శోష,
268,8.7,शोथिभिः,-,"శోథ,వాపు ",
269,9.1,च,च{अव्य},మరియు,
270,1.1,ऋते,ऋते{अव्य},ఋతువులో,
271,2.1,शरत्-,शरत्,శరదృతువు,
272,2.2,निदाघाभ्याम्,निदाघ{पुं;5;द्वि(नि_दह्1;घञ्;भ्वादिः)},గ్రీష్మ ఋతువులలో తప్ప,
273,3.1,पिबेत्,पा1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},"తాగాలి,తాగవలెను",
274,4.1,स्वस्थः,स्वस्थ{पुं;1;एक},"స్వస్థుడు,ఆరోగ్యవంతుడు",
275,5.1,अपि,अपि{अव्य},కూడా,
276,6.1,च,च{अव्य},మరియు,
277,7.1,अल्पशः,अल्पशः{अव्य},కొంచెముగా,
278,8.1,.,-,,
279,1.1,सम-,सम,సమ శరీరము,
280,1.2,स्थूल-,स्थूल,స్థౌల్యము,
281,1.3,कृशाः,कृश{पुं;1;बहु},కృశత్వములు,
282,2.1,भुक्त-,भुक्त,భోజనము,
283,2.2,मध्य-,मध्य,మధ్యలో,
284,2.3,अन्त-,अन्त,అంతములో/ఆఖరిలో,
285,2.4,प्रथम-,प्रथम,ఆరంభమున,
286,2.5,अम्बु-,अम्बु,నీరు,
287,2.6,पाः,पा{स्त्री;1;बहु},పానము చేసిన,
288,3.1,(भवन्ति),भू1{कर्तरि;लट्;प्र;बहु;परस्मैपदी;भ्वादिः},ఔతాయి,
289,4.1,.,-,,
290,1.1,शीतम्,शीत{पुं;1;एक},చల్లని నీరు,
291,2.1,मदात्यय-,मदात्यय,మదాత్యయము,
292,2.2,ग्लानि-,ग्लानि,"బడలిక,అలసట",
293,2.3,मूर्च्छा-,मूर्च्छा,మూర్ఛ,
294,2.4,छर्दि-,छर्दि,వాంతి,
295,2.5,श्रम-,श्रम,శ్రమ,
296,2.6,भ्रमान्,भ्रम{पुं;2;बहु(भ्रम्1;घञ्;भ्वादिः)},భ్రమ/కళ్ళు తిరగడం,भ्रम
297,3.1,तृष्णा-,तृष्णा,దాహము,
298,3.2,उष्ण-,उष्ण,ఉష్ణ వీర్యము,
299,3.3,दाह-,दाह,మంట,
300,3.4,पित्त-,पित्त,పిత్తము,
301,3.5,अस्र-,अस्र,రక్త,
302,3.6,विषाणि,विष{नपुं;2;बहु},విషములను,
303,4.1,अम्बु,अम्बु{नपुं;1;एक},"జలం, నీరు",
304,5.1,(च),च{अव्य},మరియు,
305,6.1,नियच्छति,नि-यम्{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},,
306,7.1,.,-,,
307,1.1,दीपनम्,दीपन{नपुं;1;एक(दीप्1;ल्युट्;दिवादिः)},అగ్ని ని పెంచును,
308,10.1,(तेन),तद्{सर्व;पुं;3;एक},,
309,11.1,हिध्मा-,हिध्मा,హిధ్మ/వెక్కిళ్ళు,
310,11.2,आध्मान-,आध्मान,ఆధ్మానము,
311,11.3,अनिल-,अनिल,వాత రోగములు,
312,11.4,श्लेष्म-,श्लेष्मन्,కఫ రోగములు,
313,11.5,सद्यः-,सद्यः,"శీఘ్రముగ, తత్ క్షణమే",
314,11.6,शुद्धि-,शुद्धि,శుద్ధి చేయును,
315,11.7,नव-,नव,నూతనముగ జనించిన,
316,11.8,ज्वरे,ज्वर{पुं;7;एक},జ్వరములో,
317,12.1,कास-,कास,దగ్గు,
318,12.2,आम-,आम,ఆమము,
319,12.3,पीनस-,पीनस,జలుబు,
320,12.4,श्वास-,श्वास,ఆయాసము,
321,12.5,पार्श्व-,पार्श्व,పార్శ్వములో,
322,12.6,रुक्षु,रुच्{स्त्री;7;बहु},నొప్పి,
323,13.1,च,च{अव्य},మరియు,
324,14.1,शस्यते,शस्1{कर्मणि;लट्;प्र;एक;आत्मनेपदी;भ्वादिः},హరించును,
325,15.1,.,-,,
326,2.1,पाचनम्,पाचन{नपुं;1;एक},పాచనము,
327,3.1,कण्ठ्यम्,कण्ठ्य{नपुं;1;एक},కంఠ్యము(స్వరమునకు మంచిది),
