1,1.1,अथ,अथ{अव्य},,
328,4.1,लघु,लघु{नपुं;1;एक},,
329,5.1,उष्णम्,उष्ण{नपुं;1;एक},ఉష్ణ వీర్యము,
330,6.1,(अम्बु),अम्बु{नपुं;1;एक},"నీరు,జలం",
331,7.1,बस्ति-,बस्ति,వస్తి,
332,7.2,शोधनम्,शोधन{नपुं;1;एक(शुध्1;ल्युट्;दिवादिः)},శుద్ధి కరము,
333,8.1,(च),च{अव्य},మరియు,
334,9.1,(भवति),भू1{कर्तरि;लट्;प्र;बहु;परस्मैपदी;भ्वादिः},ఔతుంది,
335,1.1,अन्-,अन्,అన్,
336,1.2,अभिष्यन्दि,अभिष्यन्दिन्{नपुं;1;एक},అభిష్యంధి(శరీరములో క్లేదమును జనింపచేయును),
337,10.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
338,11.1,व्युषितम्,वि-उषित{नपुं;1;एक(वि-वस्1;क्त)},పాచి నీరు,
339,12.1,तत्,तद्{सर्व;नपुं;1;एक},ఆ,
340,13.1,त्रि-,त्रि,మూడు,
341,13.2,दोष-,दोष,దోషములను,
342,13.3,कृत्,कृत्{नपुं;1;एक},"కలిగించును,చెరచును",
343,14.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
344,15.1,.,-,,
345,2.1,लघु,लघु{नपुं;1;एक},"లఘు, తేలికగా జీర్ణమగు",
346,3.1,च,च{अव्य},మరియు,
347,4.1,तोयम्,तोय{नपुं;1;एक},"నీరు,జలం",
348,5.1,क्वथित-,क्वथित(क्वथ्1;क्त;भ्वादिः),"కాచి, వేడి చేసి",
349,5.2,शीतलम्,शीतल{नपुं;1;एक},చల్లార్చినది,
350,6.1,पित्त-,पित्त,పిత్తముతో,
351,6.2,युक्ते,युक्त{नपुं;7;एक(युज्1;क्त;दिवादिः)},కలిసిన,
352,7.1,हितम्,हित{नपुं;1;एक(धा1;क्त;जुहोत्यादिः)},హితకరము,
353,8.1,दोषे,दोष{पुं;7;एक},దోషములో,
354,9.1,(च),च{अव्य},మరియు,
355,1.1,नारिकेल-,नारिकेल,కొబ్బరి,
356,1.2,उदकम्,उदक{नपुं;1;एक},నీరు,
357,10.1,(च),च{अव्य},మరియు,
358,11.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
359,12.1,.,-,,
360,2.1,स्निग्धम्,स्निग्ध{नपुं;1;एक(ष्निह्1;क्त;दिवादिः)}/,స్నిగ్థముగ,
361,3.1,स्वादु,स्वादु{नपुं;1;एक},తీయగా,
362,4.1,वृष्यम्,वृष्य{नपुं;1;एक(वृष्1;यत्;भ्वादिः)},"వృష్యము, శుక్ర వృద్ధికరము",
363,5.1,हिमम्,हिम{नपुं;1;एक},చలువ చేయును,
364,6.1,लघु,लघु{नपुं;1;एक},"లఘు, తేలికగా జీర్ణమగు",
365,7.1,तृष्णा-,तृष्णा,దాహము,
366,7.2,पित्त-,पित्त,పిత్తము,
367,7.3,अनिल-,अनिल,వాతమును,
368,7.4,हरम्,हर{नपुं;1;एक},హరించును,
369,8.1,दीपनम्,दीपन{नपुं;1;एक(दीप्1;ल्युट्;दिवादिः)},అగ్ని ని పెంచును,
370,9.1,बस्ति-,बस्ति,వస్తి/ మూత్ర,
371,9.2,शोधनम्,शोधन{नपुं;1;एक(शुध्1;ल्युट्;दिवादिः)},శోధనము,
372,1.1,वर्षासु,वर्षा{स्त्री;7;बहु},వర్షాకాలములో,
373,2.1,दिव्य-,दिव्य,ఆకాశ-(ఉదకము),
374,2.2,नादेये,नादेय{नपुं;1;द्वि},నదీ జలము,
375,3.1,परम्,परम्{अव्य},"అత్యంత, మిక్కిలి",
376,4.1,तोये,तोय{नपुं;1;द्वि},నీరు,
377,5.1,वर-,वर,"శ్రేష్ఠము, హితకరము",
378,5.2,अवरे,अवर{नपुं;1;द्वि},నిందితము,
379,6.1,(भवतः),भू1{कर्तरि;लट्;प्र;द्वि;परस्मैपदी;भ्वादिः},ఔతాయి,
380,7.1,.,-,,
381,1.1,स्वादु-,स्वादु,మధుర,
382,1.2,पाक-,पाक,విపాకము,
383,1.3,रसम्,रस{नपुं;1;एक},రసము(రుచి),
384,10.1,प्रायः,प्रायः{अव्य},సాధారణంగా,
385,11.1,पयः,पयस्{नपुं;1;एक},పాలు,
386,12.1,(च),च{अव्य},మరియు,
387,13.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
388,14.1,.,-,,
389,2.1,स्निग्धम्,स्निग्ध{नपुं;1;एक(ष्निह्1;क्त;दिवादिः)},స్నిగ్థము,
390,3.1,ओजस्यम्,ओजस्य{नपुं;1;एक},ఓజో వర్ధకము,
391,4.1,धातु-,धातु,ధాతువులను,
392,4.2,वर्धनम्,वर्धन{नपुं;1;एक(वृध्1;ल्युट्;भ्वादिः)},పెంపొందించును,
393,5.1,वात-,वात(वा1;क्त;अदादिः),వాతమును,
394,5.2,पित्त-,पित्त,పిత్తమును,
395,5.3,हरम्,हर{नपुं;1;एक},హరించును,
396,6.1,वृष्यम्,वृष्य{नपुं;1;एक(वृष्1;यत्;भ्वादिः)},"వృష్యము, శుక్ర వృద్ధికరము",
397,7.1,श्लेष्मलम्,श्लेष्मल{नपुं;1;एक},కఫమును పెంచును,
398,8.1,गुरु,गुरु{नपुं;1;एक},"గురు, చిరకాలమునకు జీర్ణమగునది",
399,9.1,शीतलम्,शीतल{नपुं;1;एक},"చల్లనిది,చలువ చేయును",
400,1.1,अत्र,अत्र{अव्य},ఇక్కడ,
401,10.1,सरम्,सर{नपुं;1;एक},సర గుణము,
402,11.1,(च),च{अव्य},మరియు,
403,12.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
404,13.1,.,-,,
405,2.1,गव्यम्,गव्य{नपुं;1;एक},ఆవు పాలు,
406,3.1,तु,तु{अव्य},,
407,4.1,जीवनीयम्,जीवनीय{नपुं;1;एक(जीव्1;अनीयर्;भ्वादिः)},జీవనీయము,
408,5.1,रसायनम्,रसायन{नपुं;1;एक},రసాయనము,
409,6.1,क्षत-,क्षत,క్షత,
410,6.2,क्षीण-,क्षीण(क्षि1;क्त;भ्वादिः),క్షీణ రోగములో,
411,6.3,हितम्,हित{नपुं;1;एक(धा1;क्त;जुहोत्यादिः)},మంచిది,
412,7.1,मेध्यम्,मेध्य{नपुं;1;एक},"మేధ్యము, మేధస్సును పెంచునది",
413,8.1,बल्यम्,बल्य{नपुं;1;एक},బల వర్థకము,
414,9.1,स्तन्य-,स्तन्य,స్తన్యము(చనుపాలు)ను,
415,9.2,करम्,कर{नपुं;1;एक},పెంపొందించును,
416,1.1,(तेन),तद्{सर्व;पुं;3;एक},వానితో,
417,2.1,श्रम-,श्रम,అలసట,
418,2.1,क्षुधः,क्षुध्{स्त्री;2;बहु},ఆకలి,
419,2.2,भ्रम-,भ्रम(भ्रम्1;घञ्;भ्वादिः),భ్రమ/కళ్ళు తిరగడం,
420,2.3,मद-,मद,మదాత్యయము,
421,2.4,अ-,-अ,అ-,
422,2.5,लक्ष्मी-,लक्ष्मी,లక్ష్మీ,
423,2.6,श्वास-,श्वास,ఆయాసము,
424,2.7,कास-,कास,దగ్గు,
425,2.8,अति-,-अति,అతిగా,
426,2.9,तृट्-,-तृट्,దాహము,
427,3.1,जीर्ण-,जीर्ण,జీర్ణ(చాలా రోజుల నుండి ఉన్న),
428,3.2,ज्वरम्,ज्वर{पुं;2;एक},జ్వరమును,
429,4.1,मूत्र-,मूत्र,మూత్ర-,
430,4.2,कृच्छ्रम्,कृच्छ्र{पुं;2;एक},"కృఛ్రము(కష్టముతో, నొప్పి తో మూత్రము వెడలుట)",
431,5.1,रक्त-,रक्त,రక్త-,
432,5.2,पित्तम्,पित्त{नपुं;2;एक},పిత్తము,
433,6.1,च,च{अव्य},మరియు,
434,7.1,नाशयेत्,णश्1{णिच्;कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;दिवादिः},నాశనము చేయును,
435,8.1,.,-,,
436,1.1,हितम्,हित{नपुं;1;एक(धा1;क्त;जुहोत्यादिः)},హితకరము,
437,2.1,अति-,अति,అతి-,
438,2.2,अग्नि-,अग्नि,అగ్ని,
439,2.3,अ-,अ,అ,
440,2.4,निद्रेभ्यः,निद्र{पुं;4;बहु},నిద్ర,
441,3.1,गरीयः,गरीयस्{नपुं;1;एक},గురు గుణము కలది,
442,4.1,माहिषम्,माहिष{नपुं;1;एक},బర్రె,
443,5.1,(क्षीरम्),क्षीर{नपुं;1;एक},పాలు,
444,6.1,हिमम्,हिम{नपुं;1;एक},"శీత వీర్యము,",
445,7.1,(च),च{अव्य},మరియు,
446,8.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
447,9.1,.,-,,
448,1.1,अल्प-,अल्प,కొంచెము,
449,1.2,अम्बु-,अम्बु,నీరు,
450,1.3,पान-,पान(पा1;ल्युट्;भ्वादिः),తాగటం,
451,1.4,व्यायाम-,व्यायाम,వ్యాయామము,
452,1.5,कटु-,कटु,కారం,
453,1.6,तिक्त-,तिक्त,చేదు రసముల,
454,1.7,अशनैः,अशन{नपुं;3;बहु(अश्1;ल्युट्;स्वादिः)},తినుటచే,
455,2.1,लघु,लघु{नपुं;1;एक},లఘువు,
456,3.1,आजम्,आज{नपुं;1;एक},మేక ,
457,4.1,(क्षीरम्),क्षीर{नपुं;1;एक},పాలు,
458,5.1,शोष-,शोष,శోష,
459,5.2,ज्वर-,ज्वर,జ్వరము,
460,5.3,श्वास-,श्वास,"శ్వాస, ఆయాసము",
461,5.4,रक्तपित्त-,रक्तपित्त,రక్తపిత్త,
462,5.5,अतिसार-,अतिसार,అతిసారమును,
463,5.6,जित्,जित्{नपुं;1;एक},జయించును,
464,6.1,(च),च{अव्य},మరియు,
465,7.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
466,8.1,.,-,,
467,1.1,ईषत्-,ईषत्,కొంచెము,
468,1.2,रूक्ष-,रूक्ष,రూక్షముగ,
469,1.3,उष्ण-,उष्ण,వేడి గ,
470,1.4,लवणम्,लवण{नपुं;1;एक},ఉప్పగ,
471,10.1,.,-,,
472,2.1,औष्ट्रकम्,औष्ट्रक{नपुं;1;एक},ఒంటె,
473,3.1,(क्षीरम्),क्षीर{नपुं;1;एक},పాలు,
474,4.1,दीपनम्,दीपन{नपुं;1;एक(दीप्1;ल्युट्;दिवादिः)},అగ్ని ని పెంచును,
475,5.1,लघु,लघु{नपुं;1;एक},లఘువు,
476,6.1,शस्तम्,शस्त{नपुं;1;एक(शस्1;क्त;भ्वादिः)},"మంచిది,హితకరము",
477,7.1,वात-,वात(वा1;क्त;अदादिः),వాత,
478,7.2,कफ-,कफ,కఫ రోగములు,
479,7.3,आनाह-,आनाह,ఆనాహము,
480,7.4,कृमि-,कृमि,కృమి రోగము,
481,7.5,शोफ-,शोफ,"శోఫ, వాపు",
482,7.6,उदर-,उदर,ఉదర,
483,7.7,अर्शसाम्,अर्शस्{नपुं;6;बहु},అర్శస్సు లలో/మొలల లో,
484,8.1,(च),च(अव्य),మరియు,
485,9.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
486,1.1,मानुषम्,मानुष{नपुं;1;एक},మనిషి పాలు(చనుపాలు),
487,2.1,(क्षीरम्),क्षीर{नपुं;1;एक},పాలు,
488,3.1,वात-,वात(वा1;क्त;अदादिः),వాతము,
489,3.2,पित्त-,पित्त,పిత్తము,
490,3.3,असृक्-,असृज्,రక్తము,
491,3.4,अभिघात-,अभिघात,అభిఘాతము/ దెబ్బ,
492,3.5,अक्षि-,अक्षि,కంటి,
493,3.6,रोग-,रोग,రోగములు,
494,3.7,जित्,जित्{नपुं;1;एक},జయించును,
495,4.1,तर्पण-,तर्पण,అక్షి తర్పణము,
496,4.2,आश्चोतनैः,आश्चोतन{नपुं;3;बहु},ఆశ్చోతనము,
497,5.1,नस्यैः,नस्य{पुं;3;बहु},నస్యములచే,
498,6.1,(च),च(अव्य),మరియు,
499,7.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
500,8.1,.,-,,
501,1.1,अ-,अ,అ,
502,1.2,हृद्यम्,हृद्य{नपुं;1;एक},హృద్యము,
503,10.1,.,-,,
504,2.1,तु,तु{अव्य},,
505,3.1,उष्णम्,उष्ण{नपुं;1;एक},ఉష్ణ వీర్యము,
506,4.1,आविकम्,आविक{नपुं;1;एक},గొఱ్ఱె,
507,5.1,(क्षीरम्),क्षीर{नपुं;1;एक},పాలు,
508,6.1,वात-,वात(वा1;क्त;अदादिः),వాత,
509,6.2,व्याधि-,व्याधि,రోగమును,
510,6.3,हरम्,हर{नपुं;1;एक},హరించును,
511,7.1,हिध्मा-,हिध्मा,ఎక్కిళ్ళు,
512,7.2,श्वास-,श्वास,ఆయాసము,
513,7.3,पित्त-,पित्त,పిత్తము,
514,7.4,कफ-,कफ,కఫమును ,
515,7.5,प्रदम्,प्रद{नपुं;1;एक},కలిగించును,
516,8.1,(च),च{अव्य},మరియు,
517,9.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
518,1.1,हस्तिन्याः,हस्तिनी{स्त्री;6;एक},ఏనుగు,
519,2.1,(क्षीरम्),क्षीर{नपुं;1;एक},మరియు,
520,3.1,स्थैर्य-,स्थैर्य,స్థైర్యమును,
521,3.2,कृत्,कृत्{नपुं;1;एक},కలిగించును,
522,4.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
523,5.1,.,-,,
524,1.1,बाढम्,बाढ{नपुं;1;एक},అత్యంత ఉష్ణము,
525,10.1,(च),च{अव्य},మరియు,
526,11.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
527,12.1,.,-,,
528,2.1,उष्णम्,उष्ण{नपुं;1;एक},ఉష్ణ వీర్యము,
529,3.1,तु,तु{अव्य},,
530,4.1,एक-,एक,ఒక,
531,4.2,शफम्,शफ{नपुं;1;एक},డెక్క గల జంతువులు(గుఱ్ఱము మొ),
532,5.1,(क्षीरम्),क्षीर{नपुं;1;एक},పాలు,
533,6.1,लघु,लघु{नपुं;1;एक},లఘువు,
534,7.1,शाखा-,शाखा,"చేతులు,కాళ్ళలో ",
535,7.2,वात-,वात(वा1;क्त;अदादिः),వాత రోగములు,
536,7.3,हरम्,हर{नपुं;1;एक},హరించును,
537,8.1,स-,स,,
538,8.2,अम्ल-,अम्ल,పులుపు,
539,8.3,लवणम्,लवण{नपुं;1;एक},ఉప్పగ,
540,9.1,जडता-,जड{तल्},"జడత్వము(పట్టెయ్యడము, స్పర్శ హీనత్వము)",
541,9.2,करम्,कर{नपुं;1;एक},కలిగించును,
542,1.1,पयः,पयस्{नपुं;1;एक},పాలు,
543,10.1,अतः,अतः{अव्य},,
544,11.1,अन्यथा,अन्यथा{अव्य},లేదా(కాచిన పాలు),
545,12.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
546,13.1,.,-,,
547,2.1,अभिष्यन्दि,अभिष्यन्दिन्{नपुं;1;एक},అభిష్యంధి(శరీరములో క్లేదమును జనింపచేయును)(శరీరములో క్లేదమును జనింపచేయును),
548,3.1,गुरु,गुरु{नपुं;1;एक},"గురు, చిరకాలమునకు జీర్ణమగునది",
549,4.1,आमम्,आम{नपुं;1;एक},పచ్చి(కాచని) పాలు,
550,5.1,(च),च(अव्य),మరియు,
551,6.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
552,7.1,युक्त्या,युक्ति{स्त्री;3;एक},ఉపాయముగా,
553,8.1,शृतम्,शृत{नपुं;1;एक(श्रा;क्त;भ्वादिः)},కాచిన,
554,9.1,(पयः),पयस्{नपुं;1;एक},పాలు,
555,1.1,भवेत्,भू1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},అగును,
556,2.1,गरीयः,गरीयस्{नपुं;1;एक},మిక్కిలి గురువు,
557,3.1,अति-,अति,అతిగా,
558,3.2,शृतम्,शृत{नपुं;1;एक},కాచిన,
559,4.1,(क्षीरम्),क्षीर{नपुं;1;एक},పాలు ,
560,5.1,धारा-,धारा,ధారా,
561,5.2,उष्णम्,उष्ण{नपुं;1;एक},ఉష్ణము,
562,6.1,(क्षीरम्),क्षीर{नपुं;1;एक},పాలు,
563,7.1,अमृत-,अमृत,అమృతముతో,
564,7.2,उपमम्,उपम{नपुं;1;एक},సమానము,
565,8.1,(भवेत्),भू1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},,
566,9.1,.,-,,
567,1.1,अम्ल-,अम्ल,"పులుపు,అమ్ల",
568,1.2,पाक-,पाक,విపాకము,
569,1.3,रसम्,रस{नपुं;1;एक},రసము(రుచి),
570,10.1,शस्तम्,शस्त{नपुं;1;एक(शस्1;क्त;भ्वादिः)},"మంచిది,హితకరము",
571,11.1,अ-,अ,అ,
572,11.2,रुचौ,रुचि{स्त्री;7;एक},రుచిలో,
573,12.1,शीतके,शीतक{पुं;7;एक},"శీత జ్వరములో,",
574,13.1,विषम-,विषम,విషము,
575,13.2,ज्वरे,ज्वर{पुं;7;एक},జ్వరములో,
576,14.1,पीनसे,पीनस{पुं;7;एक},జలుబులో,
577,15.1,मूत्र-,मूत्र,మూత్ర,
578,15.2,कृच्छ्रे,कृच्छ्र{नपुं;7;एक},"కృఛ్రము(కష్టముతో, నొప్పి తో మూత్రము వెడలుట)",
579,16.1,च,च{अव्य},మరియు,
580,17.1,रूक्षम्,रूक्ष{नपुं;1;एक},రూక్షముగ నుండునది(స్నేహాంశము లేనిది),
581,18.1,तु,तु{अव्य},,
582,19.1,ग्रहणी-,ग्रहणी,గ్రహణీ రోగము,
583,19.2,गदे,गद{पुं;7;एक},రోగములో,
584,2.1,ग्राहि,ग्राहिन्{नपुं;1;एक},గ్రాహి(మల స్థంభనము చేయును),
585,20.1,(च),च(अव्य),మరియు,
586,21.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
587,22.1,|,-,,
588,3.1,गुरु,गुरु{नपुं;1;एक},"గురు, చిరకాలమునకు జీర్ణమగునది",
589,4.1,उष्णम्,उष्ण{नपुं;1;एक},ఉష్ణ వీర్యము,
590,5.1,दधि,दधि{नपुं;1;एक},పెరుగు,
591,6.1,वात-,वात(वा1;क्त;अदादिः),వాతమును,
592,6.2,जित्,जित{नपुं;1;एक},జయించును,
593,7.1,मेदः-,मेदस्,మేదస్సు,
594,7.2,शुक्र-,शुक्र,శుక్రము,
595,7.3,बल-,बल,బలము,
596,7.4,श्लेष्म-,श्लेष्मन्,"శ్లేష్మము,కఫము",
597,7.5,पित्त-,पित्त,పిత్త-,
598,7.6,रक्त-,रक्त,రక్తము,
599,7.7,अग्नि-,अग्नि,అగ్ని,
600,7.8,शोफ-,शोफ,"శోఫ, వాపు",
601,7.9,कृत्,कृत्{नपुं;1;एक},కలిగించును,
602,8.1,रोचिष्णु,रोचिष्णु{नपुं;1;एक},రుచిని పుట్టించును,
603,1.1,न,न{अव्य},,
604,10.1,न,न{अव्य},,
605,11.1,न,न{अव्य},,
606,12.1,अ-,अ,అ/ కలపకుండా,
607,12.2,मुद्ग-,मुद्ग,పెసల,
608,12.3,सूपम्,सूप{नपुं;2;एक},సూపముతో,
609,13.1,न,न{अव्य},కాకుండా,
610,14.1,अ-,अ,అ/ కలపకుండా,
611,14.2,क्षौद्रम्,क्षौद्र{नपुं;2;एक},తేనెను,
612,15.1,तत्,तद्{सर्व;नपुं;2;एक},ఆ,
613,16.1,न,न{अव्य},,
614,17.1,अ-,अ,అ/ కలపకుండా,
615,17.2,घृत-,घृत,నెయ్యి,
616,17.3,सितोपलम्,सितोपल{नपुं;2;एक},కండ శర్కర,
617,18.1,न,न{अव्य},,
618,19.1,च,च{अव्य},మరియు,
619,2.1,एव,एव{अव्य},కాబట్టి,
620,20.1,अन्-,अन्,అన్ / కలపకుండా,
621,20.2,आमलकम्,आमलक{नपुं;2;एक},ఉసిరి కాయని,
622,21.1,(दधि),दधि{नपुं;2;एक},పెరుగును,
623,22.1,(अद्यात्),अद्2{कर्तरि;आशीर्लिङ्;प्र;एक;परस्मैपदी;अदादिः},తినుము,
624,23.1,न,न{अव्य},,
625,24.1,अपि,अपि{अव्य},కూడా,
626,25.1,नित्यम्,नित्यम्{अव्य},ప్రతి రోజూ,
627,26.1,नः,न{अव्य},,
628,27.1,मन्दम्,-,మందక దధి(సరిగా తోడుకొనని పెరుగు),
629,28.1,(अद्यात्),अद्2{कर्तरि;आशीर्लिङ्;प्र;एक;परस्मैपदी;अदादिः},తిను,
630,29.1,अन्यथा,अन्यथा{अव्य},వ్యతిరేక లక్షణములు కలుగుట వలన,
631,3.1,अद्यात्,अद्2{कर्तरि;आशीर्लिङ्;प्र;एक;परस्मैपदी;अदादिः},తిను,
632,30.1,(दधि),दधि{नपुं;1;एक},పెరుగు,
633,31.1,ज्वर-,ज्वर,జ్వరము,
634,31.2,असृक्-,असृक्,రక్త,
635,31.3,पित्त-,पित्त,పిత్తము,
636,31.4,वीसर्प-,वीसर्प,విసర్పము,
637,31.5,कुष्ठ-,कुष्ठ,"కుష్ఠము,చర్మ రోగము",
638,31.6,पाण्डु-,पाण्डु,పాండు రోగము,
639,31.7,भ्रम-,भ्रम,భ్రమ/కళ్ళు తిరగడం,
640,31.8,प्रदम्,प्रद{नपुं;1;एक},కలిగించును,
641,32.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
642,33.1,-,-,,
643,4.1,निशि,निश्{स्त्री;7;एक},రాత్రి వేళలో,
644,5.1,न,न{अव्य},,
645,6.1,एव,एव{अव्य},కాబట్టి,
646,7.1,उष्णम्,उष्ण{नपुं;2;एक},వేడి చేసిన,
647,8.1,वसन्त-,वसन्त,వసంత,
648,8.2,उष्ण-,उष्ण,ఉష్ణ ఋతువు(గ్రీష్మము),
649,8.3,शरत्सु,शरद्{स्त्री;7;बहु},శరదృతువులో,
650,9.1,(च),च(अव्य),మరియు,
651,1.1,तक्रम्,तक्र{नपुं;1;एक},మజ్జిగ,
652,2.1,लघु,लघु{नपुं;1;एक},లఘువు,
653,3.1,कषाय-,कषाय,కషాయ,
654,3.2,अम्लम्,अम्ल{नपुं;1;एक},పులుపు,
655,4.1,दीपनम्,दीपन{नपुं;1;एक(दीप्1;ल्युट्;दिवादिः)},అగ్ని ని పెంచును,
656,5.1,कफ-,कफ,కఫము,
657,5.2,वात-,वात(वा1;क्त;अदादिः),వాతమును,
658,5.3,जित्,जित्{नपुं;1;एक},జయించును,
659,6.1,(च),च{अव्य},మరియు,
