1,1.1,अथ,अथ{अव्य},,
660,7.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
661,8.1,.,-,,
662,1.1,शोफ-,शोफ,"శోఫ, వాపు",
663,1.2,उदर-,उदर,ఉదర వ్యాధులు,
664,1.3,अर्श-,अर्श,"అర్శస్సు,మొలలు",
665,1.4,ग्रहणी-,ग्रहणी,గ్రహణీ ,
666,1.5,दोष-,दोष,దోషము ,
667,1.6,मूत्र-,मूत्र,మూత్ర,
668,1.7,ग्रह-,ग्रह,గ్రహము/కృఛ్రము,
669,1.8,अ-,अ,అ,
670,1.9,रुचीः,रुचि{स्त्री;2;बहु},రుచి,
671,2.1,प्लीह-,प्लीहन्,ప్లీహ రోగాలు,
672,2.2,गुल्म-,गुल्म,గుల్మ రోగము,
673,2.3,घृत-,घृत,ఘృత( అధిక ఘృత పానముచే కలుగు),
674,2.4,व्यापत्-,-व्यापत्,వ్యాపత్తులు,
675,2.5,गर-,गर,గర(కృతృిమ) విషము,
676,2.6,पाण्डु-,पाण्डु,పాండు ,
677,2.7,आमयान्,आमय{पुं;2;बहु},రోగములను,
678,3.1,(च),च{अव्य},మరియు,
679,4.1,जयेत्,जि1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},జయించును,
680,5.1,.,-,,
681,1.1,तद्वत्,तद्{अव्य;वत्},అదే విధముగా(తక్రము వలెనే),
682,10.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
683,11.1,.,-,,
684,2.1,मस्तु,मस्तु{नपुं;1;एक},పెరుగు మీది తేట,
685,3.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
686,4.1,(मस्तु),मस्तु{नपुं;1;एक},పెరుగు మీది తేట,
687,5.1,सरम्,सर{नपुं;1;एक},సరము,
688,6.1,स्रोतः-,स्रोतस्,స్రోతో,
689,6.2,शोधि,शोधिन्{नपुं;1;एक},శోధనము,
690,7.1,विष्ठम्भ-,विष्ठम्भ,విష్టంభనము,
691,7.2,जित्,जित्{नपुं;1;एक},జయించును(వాతానులోమనము కలిగించును),
692,8.1,लघु,लघु{नपुं;1;एक},లఘువు,
693,9.1,(च),च{अव्य},మరియు,
694,1.1,नवनीतम्,नवनीत{नपुं;1;एक},వెన్న,
695,10.1,.,-,,
696,2.1,नवम्,नव{नपुं;1;एक},అప్పుడే చేసిన,
697,3.1,वृष्यम्,वृष्य{नपुं;1;एक(वृष्1;यत्;भ्वादिः)},"వృష్యము, శుక్ర వృద్ధికరము",
698,4.1,शीतम्,शीत{नपुं;1;एक},"శీత వీర్యము,",
699,5.1,वर्ण-,वर्ण,వర్ణము(మేని ఛాయ),
700,5.2,बल-,बल,బలము,
701,5.3,अग्नि-,अग्नि,అగ్ని,
702,5.4,कृत्,कृत्{नपुं;1;एक},కృతము,
703,6.1,सङ्ग्राहि,सङ्ग्राहिन्{नपुं;1;एक},మలమును గట్టి పరుచును,
704,7.1,वात-,वात(वा1;क्त;अदादिः),వాత,
705,7.2,पित्त-,पित्त,పిత్త,
706,7.3,असृक्-,असृज्,రక్త,
707,7.4,क्षय-,क्षय,క్షయ,
708,7.5,अर्श-,अर्श,"అర్శస్సు,మొలలు",
709,7.6,अर्दित-,अर्दित,అర్దిత వాతము,
710,7.7,कास-,कास,దగ్గును,
711,7.8,जित्,जित्{नपुं;1;एक},జయించును,
712,8.1,(च),च{अव्य},మరియు,
713,9.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
714,1.1,क्षीर-,क्षीर,పాల నుండి,
715,1.2,उद्भवम्,उद्भव{नपुं;1;एक},తీసిన,
716,2.1,(नवनीतम्),नवनीत{नपुं;1;एक},వెన్న,
717,3.1,तु,तु{अव्य},,
718,4.1,सङ्ग्राहि,सङ्ग्राहिन्{नपुं;1;एक},మలమును గట్టి పరుచును,
719,5.1,रक्त-,रक्त,రక్త,
720,5.2,पित्त-,पित्त,పిత్త,
721,5.3,अक्षि-,अक्षि,కంటి,
722,5.4,रोग-,रोग,రోగములను,
723,5.5,जित्,जित्{नपुं;1;एक},జయించును,
724,6.1,(च),च{अव्य},మరియు,
725,7.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
726,8.1,.,-,,
727,1.1,(घृतम्),घृत{नपुं;1;एक},ఘృతము,
728,10.1,स्नेहानाम्,स्नेह{नपुं;6;बहु},స్నేహనమునకు,
729,11.1,उत्तमम्,उत्तम{नपुं;1;एक},ఉత్తమము,
730,12.1,शीतम्,शीत{नपुं;1;एक},శీత వీర్యము,
731,13.1,वयसः,वयस्{नपुं;6;एक},వయః,
732,14.1,स्थापनम्,स्थापन{नपुं;1;एक},స్థాపనము,
733,15.1,परम्,परम्{अव्य},శ్రేష్ఠము,
734,16.1,(च),च{अव्य},మరియు,
735,17.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
736,18.1,.,-,,
737,2.1,शस्तम्,शस्त{नपुं;1;एक(शस्1;क्त;भ्वादिः)},"మంచిది,హితకరము",
738,3.1,धी-,धी,"ధీ,బుద్ధి,గ్రహణ శక్తి",
739,3.2,स्मृति-,स्मृति,"స్మృతి, ధారణా శక్తి",
740,3.3,मेधा-,मेधा,మేధా,
741,3.4,अग्नि-,अग्नि,అగ్ని,
742,3.5,बल-,बल,బలము,
743,3.6,आयुः-,आयुस्,ఆయుష్షు,
744,3.7,शुक्र-,शुक्र,శుక్రము,
745,3.8,चक्षुषाम्,चक्षुस्{नपुं;6;बहु},కళ్ళు ,
746,4.1,बाल-,बाल,పిల్లలు,
747,4.2,वृद्ध-,वृद्ध,వృద్ధులు,
748,4.3,प्रजा-,प्रजा,సంతతి,
749,4.4,कान्ति-,कान्ति,శరీర కాంతి,
750,4.5,सौकुमार्य-,सौकुमार्य,సుకుమారత్వము,
751,4.6,स्वर-,स्वर,మంచి కంఠ స్వరము,
752,4.7,अर्थिनाम्,अर्थिन्{पुं;6;बहु},"అర్థించు, కోరుకొను వారికి",
753,5.1,क्षत-,क्षत,క్షత-,
754,5.2,क्षीण-,क्षीण(क्षि1;क्त;भ्वादिः),క్షీణము,
755,5.3,परीसर्प-,परीसर्प,విసర్పము,
756,5.4,शस्त्र-,शस्त्र,శస్త్రము,
757,5.5,अग्नि-,अग्नि,అగ్నిచే,
758,5.6,ग्लपित-,ग्लपित,పీడిత,
759,5.7,आत्मनाम्,आत्मन्{पुं;6;बहु},శరీరునికి,
760,6.1,(च),च{अव्य},మరియు,
761,7.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
762,8.1,(तत्),तत्{सर्व;नपुं;1;एक},దాని,
763,9.1,वात-,वात(वा1;क्त;अदादिः),వాత,
764,9.2,पित्त-,पित्त,పిత్త,
765,9.3,विष-,विष,విష,
766,9.4,उन्माद-,उन्माद(उत्_मद्2;घञ्;दिवादिः),ఉన్మాద,
767,9.5,शोष-,शोष,శోష(రాజ యక్ష్మ),
768,9.6,अ-,अ,అ,
769,9.7,लक्ष्मी-,लक्ष्मी,లక్ష్మీ,
770,9.8,ज्वर-,ज्वर,జీర్ణ జ్వరము,
771,9.9,अपहम्,अपह{नपुं;1;एक},నశింపజేయునది,
772,1.1,सहस्र-,सहस्र,"వెయ్యి, అనేక విధముల",
773,1.2,वीर्यम्,वीर्य{नपुं;1;एक},శక్తియుక్తం,
774,2.1,(भूत्वा),अस्2{अव्य;क्त्वा;अदादिः},,
775,3.1,विधिभिः,विधि{पुं;3;बहु},ప్రయోగ విధులు,
776,4.1,(संस्कृतम्),संस्कृत{नपुं;1;एक},సంస్కరించబడినది,
777,5.1,घृतम्,घृत{नपुं;1;एक},"నెయ్యి, ఘృతము",
778,6.1,कर्म-,कर्मन्,"కర్మ, కార్యము",
779,6.2,सहस्र-,सहस्र,"వెయ్యి, అనేక విధముల",
780,6.3,कृत्,कृत्{नपुं;1;एक},"కృతము,చేయును",
781,7.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
782,8.1,.,-,,
783,1.1,मद-,मद,మద,
784,1.2,अपस्मार-,अपस्मार,అపస్మార,
785,1.3,मूर्छाय-,-मूर्छाय,మూర్ఛ,
786,1.4,शिरः-,शिरस्,శిర,
787,1.5,कर्ण-,कर्ण,"కర్ణ,చెవి",
788,1.6,अक्षि-,अक्षि,"అక్షి,కన్ను",
789,1.7,योनि-,योनि,యోనిలలో,
790,1.8,जान्,ज{पुं;2;बहु},జనించిన,
791,2.1,पुराणम्,पुराण{नपुं;1;एक},పాత(పది సంవత్సరముల కిందటిది),
792,3.1,(घृतम्),घृत{नपुं;1;एक},నెయ్యి,
793,4.1,जयति,जि1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},జయించును,
794,5.1,व्याधीन्,व्याधि{पुं;2;बहु},వ్యాధులను,
795,6.1,.,-,,
796,1.1,(तत्),तद्{सर्व;नपुं;1;एक},దాని,
797,2.1,व्रण-,व्रण,వ్రణము(పుండు),
798,2.2,शोधन-,शोधन(शुध्1;ल्युट्;दिवादिः),శోధనము,
799,2.3,रोपणम्,रोपण{नपुं;1;एक},రోపణము,
800,3.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
801,4.1,.,-,,
802,1.1,बल्याः,बल्य{पुं;1;बहु},బలమునిచ్చును,
803,2.1,किलाट-,किलाट,కిలాటము(కూర్చిక ఘన భాగం),
804,2.2,पीयूष-,पीयूष,అపుడే ఈనిన ఆవు పాలతో చేసినది,
805,2.3,कूर्चिका-,कूर्चिका,"కూర్చికా(పెరుగు,మజ్జిగ చేర్చి కాచిన పాలు)",
806,2.4,मोरण-,-मोरण,మోరణ(కూర్చిక ద్రవ భాగం),
807,2.5,आदयः,आदि{पुं;1;बहु},మొదలగునవి,
808,3.1,शुक्र-,शुक्र,శుక్రము,
809,3.2,निद्रा-,निद्रा,నిద్ర,
810,3.3,कफ-,कफ,కఫము,
811,3.4,कराः,कर{पुं;1;बहु},"కరము, కారకము",
812,4.1,विष्टम्भि-,विष्टम्भि,విష్టంభి(మలబంధము కలిగించును),
813,4.2,गुरु-,गुरु,గురు,
814,4.3,दोषलाः,दोषल{पुं;1;बहु},దోషకారి,
815,5.1,(च),च{अव्य},మరియు,
816,6.1,(भवन्ति),भू1{कर्तरि;लट्;प्र;बहु;परस्मैपदी;भ्वादिः},ఔతాయి,
817,7.1,.,-,,
818,1.1,गव्ये,गव्य{नपुं;1;द्वि},ఆవు,
819,2.1,क्षीर-,क्षीर,పాలు,
820,2.2,घृते,घृत{नपुं;1;द्वि},నెయ్యిలు,
821,3.1,श्रेष्ठे,श्रेष्ठ{नपुं;1;द्वि},శ్రేష్ఠము,
822,4.1,(भवतः),भू1{कर्तरि;लट्;प्र;द्वि;परस्मैपदी;भ्वादिः},ఔతాయి,
823,5.1,निन्दिते,निन्दित{नपुं;1;द्वि(णिद्1;क्त;भ्वादिः)},నిందితము,
824,6.1,च,च{अव्य},మరియు,
825,7.1,अवि-,अवि,,
826,7.2,सम्भवे,सम्भव{नपुं;1;द्वि},పాలనుండి వచ్చినవి,
827,8.1,(भवतः),भू1{कर्तरि;लट्;प्र;द्वि;परस्मैपदी;भ्वादिः},ఔతాయి,
828,9.1,.,-,,
829,1.1,इक्षोः,इक्षु{पुं;6;एक},చెరుకు యొక్క,
830,10.1,स्वादु-,स्वादु,మధుర,
831,10.2,पाक-,पाक,విపాకము,
832,10.3,रसः,रस{पुं;1;एक},రసము(రుచి),
833,11.1,रसः,रस{पुं;1;एक},రసము(రుచి),
834,12.1,(च),च{अव्य},మరియు,
835,13.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
836,14.1,.,-,,
837,2.1,सरः,सरस्{पुं;1;एक},సర గుణము,
838,3.1,गुरुः,गुरु{पुं;1;एक},గురు గుణము ,
839,4.1,स्निग्धः,स्निग्ध{पुं;1;एक},స్నిగ్థము,
840,5.1,बृंहणः,बृंहण{पुं;1;एक},బృంహణము,
841,6.1,कफ-,कफ,కఫము,
842,6.2,मूत्र-,मूत्र,మూత్రము,
843,6.3,कृत्,कृत्{पुं;1;एक},వృద్ధి చేయును,
844,7.1,वृष्यः,वृष्य{पुं;1;एक(वृष्1;ण्यत्;भ्वादिः)},"వృష్యము, శుక్ర వృద్ధికరము",
845,8.1,शीतः,शीत{पुं;1;एक},శీత వీర్యము,
846,9.1,अस्र-,अस्र,రక్త,
847,9.2,पित्त-,पित्त,పిత్తమును,
848,9.3,घ्नः,घ्न{पुं;1;एक},హరించును,
849,1.1,सः,तद्{सर्वनाम;पुं;1;एक},దాని(చెఱుకు),
850,2.1,अग्रे,अग्र{नपुं;7;एक},అగ్ర భాగము(కొస),
851,3.1,स-,स,,
852,3.2,लवणः,लवण{पुं;1;एक},ఉప్పగ,
853,4.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
854,5.1,दन्त-,दन्त,పండ్లతో,
855,5.2,पीडितः,पीडित{पुं;1;एक(पीड्1;क्त;चुरादिः)},నమిలినది,
856,6.1,शर्करा-,शर्करा,చక్కెర తో,
857,6.2,समः,सम{पुं;1;एक},సమానము(తీపి),
858,7.1,(च),च{अव्य},మరియు,
859,8.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
860,9.1,.,-,,
861,1.1,मूल-,मूल,మూలము(వేర్లు),
862,1.2,अग्र-,अग्र,అగ్ర భాగము(కొస),
863,1.3,जन्तु-,जन्तु,పురుగులు ,
864,1.4,जग्ध-,जग्ध(अद्2;क्त;अदादिः),పట్టినవి,
865,1.5,आदि-,आदि,మొదలగు,
866,1.6,पीडनात्,पीडन{नपुं;5;एक(पीड्1;ल्युट्;चुरादिः)},పీడనము వలన,
867,10.1,.,-,,
868,2.1,मल-,मल,మలములు,
869,2.2,सङ्करात्,सङ्कर{पुं;5;एक},కలియుట వలన,
870,3.1,किञ्चित्,किञ्चित्{सर्वनाम;नपुं;2;एक},కొంచెము,
871,4.1,कालम्,काल{पुं;2;एक},కాలము,
872,5.1,विधृत्या,विधृति{स्त्री;3;एक},విళంబనము,
873,6.1,च,च{अव्य},మరియు,
874,7.1,विकृतिम्,विकृति{स्त्री;2;एक},వికారమును,
875,8.1,याति,या1{कर्तरि;लट्;प्र;एक;परस्मैपदी;अदादिः},చెందును,
876,9.1,यान्त्रिकः,यान्त्रिक{पुं;1;एक},యంత్రములచే  తీసినది ,
877,1.1,विदाही,विदाहिन्{पुं;1;एक},విదాహి ,
878,2.1,गुरु-,गुरु,"గురు, చిరకాలమునకు జీర్ణమగునది",
879,2.2,विष्टम्भी,विष्टम्भिन्{पुं;1;एक},విష్టంభీ( మల బంధము కలిగించును),
880,3.1,तेन,तद्{सर्वनाम;पुं;3;एक},,
881,4.1,असौ,अदस्{सर्वनाम;पुं;1;एक},,
882,5.1,(च),च{अव्य},మరియు,
883,6.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
884,7.1,.,-,,
885,1.1,तत्र,तत्र{अव्य},అక్కడ,
886,10.1,.,-,,
887,2.1,पौण्ड्रकः,पौण्ड्रक{पुं;1;एक},పౌండ్రక మనెడి చెఱుకు భేదము,
888,3.1,शैत्य-,शैत्य,శీతత్వము,
889,3.2,प्रसाद-,प्रसाद,స్వచ్ఛత,
890,3.3,माधुर्यैः,माधुर्य{नपुं;3;बहु},మాధుర్యము,
891,4.1,वरः,वर{पुं;1;एक},శ్రేష్ఠము,
892,5.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
893,6.1,तम्,तद्{सर्वनाम;पुं;2;एक},తక్కువ(పౌండ్రకముతో పోల్చిన),
894,7.1,अनु,अनु{अव्य},అను,
895,8.1,वांशिकः,वांशिक{पुं;1;एक},వంశ మనెడి చెఱుకు భేదము,
896,9.1,भवति,भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
897,1.1,शतपर्वक-,शतपर्वक,శతపర్వక,
898,1.2,कान्तार-,कान्तार,కాంతార,
899,1.3,नैपाल-,नैपाल,నైపాలము,
900,1.4,आद्याः,आद्य{पुं;1;बहु},మొదలగు చెఱుకు భేదములు,
901,10.1,(भवन्ति),भू1{कर्तरि;लट्;प्र;बहु;परस्मैपदी;भ्वादिः},ఔతాయి,
902,11.1,.,-,,
903,2.1,ततः,ततः{अव्य},,
904,3.1,क्रमात्,क्रम{पुं;5;एक},వరుసగా,
905,4.1,स-,स,,
906,4.2,क्षाराः,क्षार{पुं;1;बहु},క్షారములు,
907,5.1,स-,स,,
908,5.2,कषायाः,कषाय{पुं;1;बहु},కషాయ రసములు,
909,6.1,च,च{अव्य},మరియు,
910,7.1,स-,स,,
911,7.2,उष्णाः,उष्ण{पुं;1;बहु},ఉష్ణ వీర్యము,
912,8.1,किञ्चित्,किञ्चित्{सर्वनाम;नपुं;1;एक,కొంచెము,
913,9.1,विदाहिनः,विदाहिन्{पुं;1;बहु},విదాహి గుణము,
914,1.1,फाणितम्,फाणित{नपुं;1;एक},ఫాణితము,
915,2.1,गुरु,गुरु{नपुं;1;एक},"గురు, చిరకాలమునకు జీర్ణమగునది",
916,3.1,अभिष्यन्दि,अभिष्यन्दिन्{नपुं;1;एक},అభిష్యంధి(శరీరములో క్లేదమును జనింపచేయును),
917,4.1,चय-,चय,సంచయము(దోషముల స్వస్థాన వృద్ధి),
918,4.2,कृत्,कृत्{नपुं;1;एक},కలిగించును,
919,5.1,मूत्र-,मूत्र,మూత్ర,
920,5.2,शोधनम्,शोधन{नपुं;1;एक(शुध्1;ल्युट्;दिवादिः)},శోధనము చేయును,
921,6.1,(च),च{अव्य},మరియు,
922,7.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
923,8.1,.,-,,
924,1.1,न,न{अव्य},,
925,2.1,अति-,अति,అతి,
926,2.2,श्लेष्म-,श्लेष्मन्,"శ్లేష్మము,కఫము",
927,2.3,करः,कर{पुं;1;एक},పెంచును,
928,3.1,धौतः,धौत{पुं;1;एक},శుభ్రపరచిన,
929,4.1,सृष्ट-,सृष्ट(सृज्2;क्त;तुदादिः),బయలుపరచును,
930,4.2,मूत्र-,मूत्र,మూత్రము,
931,4.3,शकृत्,शकृत्{नपुं;1;एक},మలము,
932,5.1,गुडः,गुड{पुं;1;एक},బెల్లము,
933,6.1,(च),च{अव्य},మరియు,
934,7.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
935,8.1,.,-,,
936,1.1,प्रभूत-,प्रभूत(प्र_भू1;क्त;भ्वादिः),వృద్ధి చేయును,
937,1.2,कृमि-,कृमि,కృమి,
938,1.3,मज्जा-,मज्जा,మజ్జా,
939,1.4,असृक्-,असृज्,రక్తము,
940,1.5,मेदः-,मेदस्,మేదస్సు,
941,1.6,मांस-,मांस,మాంసము,
942,1.7,कफः,कफ{पुं;1;एक},కఫము,
943,2.1,अपरः,अपर{पुं;1;एक},శుద్ధి చేయని,
944,3.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
945,4.1,.,-,,
946,1.1,हृद्यः,हृद्य{पुं;1;एक},హృద్యము,
947,2.1,पुराणः,पुराण{पुं;1;एक},పాత,
948,3.1,(गुडः),गुड{पुं;1;एक},బెల్లము,
949,4.1,पथ्यः,पथ्य{पुं;1;एक},పథ్యము,
950,5.1,च,च{अव्य},మరియు,
951,6.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
952,7.1,.,-,,
953,1.1,नवः,नव{पुं;1;एक},కొత్త,
954,2.1,(गुडः),गुड{पुं;1;एक},బెల్లము,
955,3.1,श्लेष्मा-,श्लेष्मा,"శ్లేష్మము,కఫము",
956,3.2,अग्नि-,अग्नि,అగ్ని,
957,3.3,साद-,साद,నాశనము,
958,3.4,कृत्,कृत्{पुं;1;एक},చేయును,
959,4.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
960,5.1,.,-,,
961,1.1,वृष्याः,वृष्य{पुं;1;बहु(वृष्1;यत्;भ्वादिः)},"వృష్యము, శుక్ర వృద్ధికరము",
962,10.1,(भवन्ति),भू1{कर्तरि;लट्;प्र;बहु;परस्मैपदी;भ्वादिः},ఔతాయి,
963,11.1,.,-,,
964,2.1,क्षीण-,क्षीण(क्षि1;क्त;भ्वादिः),క్షీణ,
965,2.2,क्षत-,क्षत,క్షతములో,
966,2.3,हिताः,हित{पुं;1;बहु(धा1;क्त;जुहोत्यादिः)},హితకరము,
967,3.1,रक्तपित्त-,रक्तपित्त,రక్తపిత్తము,
968,3.2,अनिल-,अनिल,వాతమును,
969,3.3,अपहाः,अपह{पुं;1;बहु},నశింపజేయునవి,
970,4.1,मत्स्यण्डिका-,मत्स्यण्डिका,మత్స్యండిక,
971,4.2,खण्ड-,खण्ड,ఖండ,
972,4.3,सिताः,सित{पुं;1;बहु(षि2;क्त;क्र्यादिः)},శర్కర,
973,5.1,च,च{अव्य},మరియు,
974,6.1,भवन्ति,भू1{कर्तरि;लट्;प्र;बहु;परस्मैपदी;भ्वादिः},ఔతాయి,
975,7.1,(ते),तद्{सर्वनाम;पुं;1;बहु},వారు,
976,8.1,क्रमेण,क्रम{पुं;3;एक},"క్రమంలో, వరుసలో",
977,9.1,गुणवत्तमाः,गुणवत्तम{पुं;1;बहु},గుణములో ఉత్తమము,
978,1.1,तत्-,तत्,ఆ,
979,1.2,गुणाः,गुण{पुं;1;बहु},గుణముల సమానము,
980,2.1,तिक्त-,तिक्त,చేదు,
981,2.2,मधुराः,मधुर{पुं;1;बहु},మధుర,
982,3.1,कषायाः,कषाय{पुं;1;बहु},కషాయ రసములు,
983,4.1,यासशर्कराः,यासशर्करा{स्त्री;1;बहु},యవాస శర్కర,
984,5.1,(च),च{अव्य्},మరియు,
985,6.1,(भवन्ति),भू1{कर्तरि;लट्;प्र;बहु;परस्मैपदी;भ्वादिः},ఔతాయి,
986,7.1,.,-,,
987,1.1,दाह-,दाह,మంట,
988,1.2,तृट्-,-तृट्,దాహము,
989,1.3,छर्दि-,छर्दि,వాంతి,
990,1.4,मूर्च्छा-,-मूर्च्छा,మూర్ఛ,
991,1.5,असृक्पित्त-,-असृक्पित्त,రక్తపిత్త,
992,1.6,घ्न्यः,घ्नी{स्त्री;1;बहु},హరించును,
993,2.1,सर्व-,सर्व,అన్ని,
994,2.2,शर्कराः,शर्करा{स्त्री;1;बहु},శర్కరలు,
995,3.1,(भवन्ति),भू1{कर्तरि;लट्;प्र;बहु;परस्मैपदी;भ्वादिः},ఔతాయి,
996,4.1,.,-,,
997,1.1,शर्करा,शर्करा{स्त्री;1;एक},శర్కర,
