1,1.1,अथ,अथ{अव्य},,
998,2.1,इक्षु-,इक्षु,చెరుకు,
999,2.2,विकाराणाम्,विकार{पुं;6;बहु},వికారములు(చెఱుకు నుండి వచ్చిన ఉత్పత్తులు),
1000,3.1,फाणितम्,फाणित{नपुं;1;एक},ఫాణితము,
1001,4.1,क्रमेण,क्रम{पुं;3;एक},క్రమముగ,
1002,5.1,च,च{अव्य},మరియు,
1003,6.1,वर-,वर,శ్రేష్ఠము,
1004,6.2,अवरे,अवर{नपुं;1;द्वि},నిందితము,
1005,7.1,(भवतः),भू1{कर्तरि;लट्;प्र;द्वि;परस्मैपदी;भ्वादिः},ఔతాయి,
1006,8.1,.,-,,
1007,1.1,चक्षुष्यम्,चक्षुष्य{नपुं;1;एक},చక్షుష్యము(కన్నులకు/చూపుకు హితకరము),
1008,10.1,(च),च{अव्य},మరియు,
1009,11.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1010,12.1,.,-,,
1011,2.1,छेदि,छेदि{नपुं;1;एक},ఛేది,
1012,3.1,तृट्-,तृट्,దాహము,
1013,3.2,श्लेष्म-,श्लेष्मन्,"శ్లేష్మము,కఫము",
1014,3.3,विष-,विष,విషము,
1015,3.4,हिध्मा-,-हिध्मा,ఎక్కిళ్ళు,
1016,3.5,अस्रपित्त-,-अस्रपित्त,రక్తపిత్తమును,
1017,3.6,नुत्,नुद्{नपुं;1;एक},హరించును,
1018,4.1,मेह-,मेह,ప్రమేహము,
1019,4.2,कुष्ठ-,कुष्ठ,"కుష్ఠము,చర్మ రోగము",
1020,4.3,कृमि-,कृमि,కృమి,
1021,4.4,छर्दि-,छर्दि,వాంతి,
1022,4.5,श्वास-,श्वास,ఆయాసము,
1023,4.6,कास-,कास,దగ్గు,
1024,4.7,अतिसार-,अतिसार,అతిసారము,
1025,4.8,जित्,जित्{पुं;1;एक},జయించును,
1026,5.1,व्रण-,व्रण,వ్రణ(పుండు),
1027,5.2,शोधन-,शोधन(शुध्1;ल्युट्;दिवादिः),శోధనము,
1028,5.3,सन्धान-,सन्धान,సంధానము,
1029,5.4,रोपणम्,रोपण{नपुं;1;एक},రోపణము,
1030,6.1,वातलम्,वातल{नपुं;1;एक},వాతమును పెంచును,
1031,7.1,मधु,मधु{नपुं;1;एक},తేనె,
1032,8.1,रूक्षम्,रूक्ष{नपुं;1;एक},రూక్షము,
1033,9.1,कषाय-,कषाय,కషాయ,
1034,9.2,मधुरम्,मधुर{नपुं;1;एक},మధుర రసము,
1035,1.1,तत्-,तद्,ఆ(తేనెతో),
1036,1.2,तुल्या,तुल्या{स्त्री;1;एक},సమానము,
1037,2.1,मधुशर्करा,मधुशर्करा{स्त्री;1;एक},మధుశర్కర,
1038,3.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1039,4.1,.,-,,
1040,1.1,उष्णम्,उष्ण{नपुं;1;एक},వేడి చేసి కానీ,
1041,10.1,.,-,,
1042,2.1,उष्ण-,उष्ण,ఉష్ణముచే పీడింపబడు,
1043,2.2,आर्तम्,आर्त{पुं;2;एक(आङ्_ऋ2;क्त;जुहोत्यादिः)},రోగికి,
1044,3.1,उष्णे,उष्ण{नपुं;7;एक},వేడి పదార్థములతో,
1045,4.1,च,च{अव्य},మరియు,
1046,5.1,युक्तम्,युक्त{नपुं;1;एक(युज्2;क्त;रुधादिः)},చేర్చి కానీ,
1047,6.1,च,च{अव्य},మరియు,
1048,7.1,उष्णैः,उष्ण{नपुं;3;बहु},"వేడి ప్రదేశములు, కాలములో కానీ",
1049,8.1,निहन्ति,नि_हन्1{कर्तरि;लट्;प्र;एक;परस्मैपदी;अदादिः},చంపును,
1050,9.1,तत्,तद्{सर्वनाम;नपुं;1;एक},ఆ తేనె,
1051,1.1,प्रच्छर्दने,प्रच्छर्दन{नपुं;7;एक},వమనములో,
1052,2.1,निरूहे,निरूह{पुं;7;एक},నిరూహ వస్తిలో,
1053,3.1,च,च{अव्य},మరియు,
1054,4.1,मधु,मधु{नपुं;1;एक},తేనె,
1055,5.1,उष्णम्,उष्ण{नपुं;1;एक},వేడి గా,
1056,6.1,न,न{अव्य},,
1057,7.1,निवार्यते,नि_वृ{णिच्;कर्मणि;लट्;प्र;एक;आत्मनेपदी;स्वादिः},నిషేధింపబడలేదు,
1058,8.1,.,-,,
1059,1.1,अ-,अ,అ,
1060,1.2,लब्ध-,लब्ध(लभ्1;क्त;भ्वादिः),,
1061,1.3,पाकम्,पाक{नपुं;1;एक},పాకము చెందుట,
1062,2.1,आशु,आशु{अव्य},శీఘ్రముగ,
1063,3.1,एव,एव{अव्य},కాబట్టి,
1064,4.1,तयोः,तद्{सर्वनाम;नपुं;6;द्वि},,
1065,5.1,यस्मात्,यद्{सर्वनाम;नपुं;5;एक},,
1066,6.1,निवर्तते,नि_वृत्1{कर्तरि;लट्;प्र;एक;आत्मनेपदी;भ्वादिः},నిషేధింపబడలేదు,
1067,7.1,.,-,,
1068,1.1,तैलम्,तैल{नपुं;1;एक},నూనె,
1069,2.1,स्व-,स्व,స్వ,
1070,2.2,योनिवत्,योनिवत्{अव्य्},,
1071,3.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1072,4.1,.,-,,
1073,1.1,तत्र,तत्र{अव्य},అక్కడ,
1074,2.1,मुख्यम्,मुख्य{नपुं;1;एक},ముఖ్యము,
1075,3.1,तीक्ष्णम्,तीक्ष्ण{नपुं;1;एक},తీక్ష్ణము,
1076,4.1,व्यवायि,व्यवायिन्{नपुं;1;एक},వ్యవాయి(వ్యాపించు స్వభావం),
1077,5.1,च,च{अव्य},మరియు,
1078,7.1,भवति,भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1079,9.1,.,-,,
1080,1.1,त्वक्-,त्वच्,చర్మ,
1081,1.2,दोष-,दोष,దోష,
1082,1.3,कृत्,कृत्{नपुं;1;एक},కలిగించును,
1083,2.1,अ-,अ,అ,
1084,2.2,चक्षुष्यम्,चक्षुष्य{नपुं;1;एक},చక్షుష్యము(కన్నులకు/చూపుకు హితకరము),
1085,3.1,सूक्ष्म-,सूक्ष्म,సూక్ష్మ స్రోతస్సులలో వ్యాప్తి చెందునది,
1086,3.2,उष्णम्,उष्ण{नपुं;1;एक},ఉష్ణ వీర్యము,
1087,4.1,कफ-,कफ,కఫము,
1088,4.2,कृत्,कृत्{नपुं;1;एक},పెంచును,
1089,5.1,(तत्),तद्{नपुं;1;एक},దాని,
1090,6.1,न,न{अव्य},,
1091,7.1,च,च{अव्य},మరియు,
1092,8.1,भवति,भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1093,9.1,.,-,,
1094,1.1,कृशानाम्,कृश{पुं;6;बहु},కృశించిన మనుజునికి,
1095,2.1,बृंहणाय,बृंहण{नपुं;4;एक},శరీర పుష్టిని కలుగచేయును,
1096,3.1,अलम्,अलम्{अव्य},,
1097,4.1,स्थूलानाम्,स्थूल{पुं;6;बहु},స్థూల శరీరునికి,
1098,5.1,कर्शनाय,कर्शन{नपुं;4;एक(कृश्1;ल्युट्;दिवादिः)},కృశత్వమును,
1099,6.1,च,च{अव्य},మరియు,
1100,7.1,(तत्),तद्{नपुं;1;एक},దాని,
1101,8.1,भवति,भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1102,9.1,.,-,,
1103,1.1,बद्ध-,बद्ध,బద్ధ,
1104,1.2,विट्कम्,विट्क{नपुं;1;एक},మలము,
1105,2.1,कृमि-,कृमि,కృమి,
1106,2.2,घ्नम्,घ्न{नपुं;1;एक},హరించును,
1107,3.1,सर्व-,सर्व,అన్ని,
1108,3.2,रोग-,रोग,రోగములను,
1109,3.3,जित्,जित्{पुं;1;एक},జయించును,
1110,4.1,च,च{अव्य},మరియు,
1111,5.1,संस्कारात्,संस्कार{पुं;5;एक(सम्_कृ3;घञ्;तनादिः)},సంస్కారము వలన,
1112,6.1,(तत्),तद्{नपुं;1;एक},దాని,
1113,7.1,भवति,भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1114,8.1,.,-,,
1115,1.1,स-,स,,
1116,1.2,तिक्त-,तिक्त,చేదు,
1117,1.3,उषणम्,उषण{नपुं;1;एक},కారం,
1118,2.1,ऐरण्डम्,ऐरण्ड{नपुं;1;एक},ఆముదము,
1119,3.1,तैलम्,तैल{नपुं;1;एक},నూనె,
1120,4.1,स्वादु,स्वादु{नपुं;1;एक},మధుర రసము,
1121,5.1,सरम्,सर{नपुं;1;एक},సర గుణము,
1122,6.1,गुरु,गुरु{नपुं;1;एक},గురువు,
1123,7.1,च,च{अव्य},మరియు,
1124,8.1,भवति,भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1125,9.1,.,-,,
1126,1.1,वर्ध्म-,वर्ध्म,వర్ధ్మ రోగము,
1127,1.2,गुल्म-,गुल्म,గుల్మ రోగము,
1128,1.3,अनिल-,अनिल,వాతము,
1129,1.4,कफान्,कफ{पुं;2;बहु},కఫము,
1130,2.1,उदरम्,उदर{नपुं;2;एक},ఉదర రోగమును,
1131,3.1,विषम-,विषम,విషమ,
1132,3.2,ज्वरम्,ज्वर{पुं;2;एक},జ్వరమును,
1133,4.1,रुक्-,रुच्,నొప్పులను,
1134,4.2,शोफौ,शोफ{पुं;2;द्वि},వాపులను,
1135,5.1,च,च{अव्य},మరియు,
1136,6.1,कटी-,कटी,కటి/నడుము,
1137,6.2,गुह्य-,गुह्य,గుహ్య ప్రదేశము,
1138,6.3,कोष्ठ-,कोष्ठ,కోష్ఠము,
1139,6.4,पृष्ठ-,पृष्ठ,వీపు నందు,
1140,6.5,आश्रयौ,आश्रय{पुं;2;द्वि},ఆశ్రయించిన/కలిగిన,
1141,7.1,जयेत्,जि1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},జయించును,
1142,8.1,.,-,,
1143,1.1,तीक्ष्ण-,तीक्ष्ण,తీక్ష్ణము,
1144,1.2,उष्णम्,उष्ण{नपुं;1;एक},ఉష్ణము,
1145,2.1,पिच्छिलम्,पिच्छिल{नपुं;1;एक},పిచ్ఛిలము,
1146,3.1,विस्रम्,विस्र{नपुं;1;एक},విస్రము(దుర్గంధము కలది),
1147,4.1,रक्त-,रक्त,ఎర్ర,
1148,4.2,एरण्ड-,एरण्ड,ఆముదము ,
1149,4.3,उद्भवम्,उद्भव{नपुं;1;एक},నుండి తీసిన తైలము,
1150,5.1,तु,तु{अव्य},,
1151,6.1,अति,अति{अव्य},అధిక,
1152,7.1,च,च{अव्य},మరియు,
1153,8.1,भवति,भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1154,9.1,.,-,,
1155,1.1,कटु,कटु{नपुं;1;एक},కారం,
1156,10.1,च,च{अव्य},మరియు,
1157,11.1,भवति,भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1158,12.1,.,-,,
1159,2.1,उष्णम्,उष्ण{नपुं;1;एक},ఉష్ణ వీర్యము,
1160,3.1,सार्षपम्,सार्षप{नपुं;1;एक},ఆవ నూనె,
1161,4.1,(तैलम्),तैल{नपुं;1;एक},"తైలము, నూనె",
1162,5.1,तीक्ष्णम्,तीक्ष्ण{नपुं;1;एक},తీక్ష్ణ,
1163,6.1,कफ-,कफ,కఫము,
1164,6.2,शुक्र-,शुक्र,శుక్రము,
1165,6.3,अनिल-,अनिल,వాతమును,
1166,6.4,अपहम्,अपह{नपुं;1;एक},నశింపజేయును,
1167,7.1,लघु,लघु{नपुं;1;एक},లఘవు,
1168,8.1,पित्त-,पित्त,పిత్త-,
1169,8.2,अस्र-,अस्र,రక్తము,
1170,8.3,कृत्,कृत्{नपुं;1;एक},కలిగించును,
1171,9.1,कोठ-,कोठ,కోఠ (క్షుద్ర కుష్ఠము),
1172,9.2,कुष्ठ-,कुष्ठ,"కుష్ఠము,చర్మ రోగము",
1173,9.3,अर्शः-,अर्शस्,"అర్శస్సు,మొలలు",
1174,9.4,व्रण-,व्रण,వ్రణము(పుండు),
1175,9.5,जन्तु-,जन्तु,కృమి రోగమును(బాహ్య జంతువులు),
1176,9.6,जित्,जित्{नपुं;1;एक},జయించును,
1177,1.1,आक्षम्,आक्ष{नपुं;1;एक},తానికాయ నూనె,
1178,2.1,स्वादु,स्वादु{नपुं;1;एक},మధురము,
1179,3.1,हिमम्,हिम{नपुं;1;एक},శీతలము,
1180,4.1,केश्यम्,केश्य{नपुं;1;एक},"కేశ్యము,జుట్టుకు హితకరము",
1181,5.1,गुरु,गुरु{नपुं;1;एक},గురు,
1182,6.1,पित्त-,पित्त,పిత్తము,
1183,6.2,अनिल-,अनिल,వాతమును,
1184,6.3,अपहम्,अपह{नपुं;2;एक},నశింపజేయునది,
1185,7.1,च,च{अव्य},మరియు,
1186,8.1,भवति,भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1187,9.1,.,-,,
1188,1.1,न,न{अव्य},కాదు,
1189,2.1,अति-,अति,"అధిక,అత్యంత",
1190,2.2,उष्णम्,उष्ण{नपुं;1;एक},ఉష్ణ వీర్యము,
1191,3.1,निम्ब-,निम्ब,వేప ,
1192,3.2,जम्,ज{नपुं;1;एक},నుండి తీసిన ,
1193,4.1,(तैलम्),तैल{नपुं;1;एक},"తైలము, నూనె",
1194,5.1,तिक्तम्,तिक्त{नपुं;1;एक},చేదు రసము,
1195,6.1,कृमि-,कृमि,కృమి రోగము,
1196,6.2,कुष्ठ-,कुष्ठ,"కుష్ఠము,చర్మ రోగము",
1197,6.3,कफ-,कफ,కఫము,
1198,6.4,प्रणुत्,प्रणुद्{नपुं;1;एक},పోగొట్టును,
1199,7.1,(च),च{अव्य},మరియు,
1200,8.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1201,9.1,.,-,,
1202,1.1,उमा-,उमा,అగసి(అతసీ),
1203,1.2,कुसुम्भ-,कुसुम्भ,కుసుమ,
1204,1.3,जम्,ज{नपुं;1;एक},నుండి తీసిన ,
1205,2.1,च,च{अव्य},మరియు,
1206,3.1,(तैलम्),तैल{नपुं;1;एक},"తైలము, నూనె",
1207,4.1,उष्णम्,उष्ण{नपुं;1;एक},ఉష్ణ వీర్యము,
1208,5.1,त्वक्-,त्वच्,చర్మ,
1209,5.2,दोष-,दोष,దోషము,
1210,5.3,कफ-,कफ,కఫము,
1211,5.4,पित्त-,पित्त,పిత్తము,
1212,5.5,कृत्,कृत्{नपुं;1;एक},కలిగించును,
1213,6.1,(च),च{अव्य},మరియు,
1214,7.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1215,8.1,.,-,,
1216,1.1,वसा,वसा{स्त्री;1;एक},వసా,
1217,2.1,मज्जा,मज्जा{स्त्री;1;एक},మజ్జా,
1218,3.1,च,च{अव्य},మరియు,
1219,4.1,वात-,वात(वा1;क्त;अदादिः),వాతమును,
1220,4.2,घ्नौ,घ्न{पुं;1;द्वि},హరించును,
1221,5.1,बल-,बल,బలము,
1222,5.2,पित्त-,पित्त,పిత్తము,
1223,5.3,कफ-,कफ,కఫమును ,
1224,5.4,प्रदौ,प्रद{पुं;1;द्वि},కలిగించును,
1225,6.1,मांस-,मांस,(ఏ ప్రాణి)మాంసము,
1226,6.2,अनुग-,अनुग,నుండి తీసిన ,
1227,6.3,स्वरूपौ,स्वरूप{पुं;1;द्वि},(మాంస)గుణములే,
1228,7.1,च,च{अव्य},మరియు,
1229,8.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1230,10.1,मेदः,मेद{नपुं;2;एक},మేదస్సు,
1231,11.1,अपि,अपि{अव्य},కూడా,
1232,12.1,तौ,तद्{सर्वनाम;पुं;2;द्वि},ఆ (వసా మజ్జాదుల),
1233,13.1,इव,इव{अव्य},(గుణము)వలె,
1234,14.1,.,-,,
1235,9.1,विद्यात्,विद्1{कर्तरि;आशीर्लिङ्;प्र;एक;परस्मैपदी;अदादिः},తెలుసుకోవాలి,
1236,1.1,(युक्त्या),युक्ति{स्त्री;3;एक},యుక్తితో,
1237,10.1,सरम्,सर{नपुं;1;एक},సరం,
1238,11.1,स-,स,,
1239,11.2,कषायम्,कषाय{नपुं;1;एक},కషాయ రసము,
1240,12.2,आरोग्य-,आरोग्य,ఆరోగ్యము,
1241,12.3,प्रतिभा-,प्रतिभा,బుద్ధి వికాసము,
1242,12.4,वर्ण-,वर्ण,వర్ణము(మేని ఛాయ),
1243,12.5,कृत्,कृत्{नपुं;1;एक},కలిగించును,
1244,13.1,स्वर-,स्वर,మంచి కంఠ స్వరము,
1245,14.1,लघु,लघु{नपुं;1;एक},లఘువు,
1246,15.1,(च),च{अव्य},మరియు,
1247,16.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1248,17.1,.,-,,
1249,2.1,(पीतम्),पीत{नपुं;1;एक},తాగిన,
1250,3.1,दीपनम्,दीपन{नपुं;1;एक(दीप्1;ल्युट्;दिवादिः)},అగ్ని ని పెంచును,
1251,4.1,रोचनम्,रोचन{नपुं;1;एक(रुच्1;ल्युट्;भ्वादिः)},రుచిని పుట్టించును,
1252,5.1,मद्यम्,मद्य{नपुं;1;एक},మద్యము,
1253,6.1,तीक्ष्ण-,तीक्ष्ण,తీక్ష్ణము,
1254,6.2,उष्णम्,उष्ण{नपुं;1;एक},ఉష్ణ వీర్యము,
1255,7.1,तुष्टि-,तुष्टि,మనస్సునకు సంతోషము,
1256,7.2,पुष्टि-,पुष्टि,శరీరమునకు పుష్టిని,
1257,7.3,दम्,द{नपुं;1;एक},ఇచ్చును,
1258,8.1,स-,स,,
1259,8.2,स्वादु-,स्वादु,తీపి,
1260,8.3,तिक्त-,तिक्त,చేదు,
1261,8.4,कटुकम्,कटुक{नपुं;1;एक},కారం,
1262,9.1,अम्ल-,अम्ल,అమ్ల,
1263,9.2,पाक-,पाक,విపాకము,
1264,9.3,रसम्,रस{नपुं;1;एक},రసము,
1265,1.1,नष्ट-,नष्ट(णश्1;क्त;दिवादिः),లోపించిన,
1266,1.2,निद्रा-,निद्रा,నిద్ర గలవారికి,
1267,1.3,अति-,अति,అతి,
1268,1.4,निद्रेभ्यः,निद्र{पुं;4;बहु},నిద్ర గలవారికి,
1269,10.1,पीतम्,पीत{नपुं;1;एक},తాగిన,
1270,11.1,(च),च{अव्य},మరియు,
1271,12.1,(तत्),तद्{नपुं;1;एक},దాని,
1272,13.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1273,14.1,.,-,,
1274,2.1,हितम्,हित{नपुं;1;एक(धा1;क्त;जुहोत्यादिः)}/हित{नपुं;2;एक(धा1;क्त;जुहोत्यादिः)}/हित{पुं;2;एक(हि1;क्त;स्वादिः)}/हित{नपुं;1;एक(हि1;क्त;स्वादिः)},హితకరము,
1275,3.1,पित्त-,पित्त,పిత్త,
1276,3.2,अस्र-,अस्र,రక్తమును,
1277,3.3,दूषणम्,दूषण{नपुं;1;एक},దూషింప చేయును,
1278,4.1,कृश-,कृश,కృశ శరీరులకు,
1279,4.2,स्थूल-,स्थूल,స్థూల శరీరులకి,
1280,4.3,हितम्,हित{नपुं;1;एक(धा1;क्त;जुहोत्यादिः)},హితకరము,
1281,5.1,रूक्षम्,रूक्ष{नपुं;1;एक},రూక్షము,
1282,6.1,सूक्ष्मम्,सूक्ष्म{नपुं;1;एक},సూక్ష్మము(సూక్ష్మ స్రోతస్సులలో వ్యాప్తి చెందునది),
1283,7.1,स्रोतः-,स्रोतस्,స్రోతస్సులను,
1284,7.2,विशोधनम्,विशोधन{नपुं;1;एक(वि_शुध्1;ल्युट्;दिवादिः)},శుద్ధి చేయును,
1285,8.1,वात-,वात(वा1;क्त;अदादिः),వాతము,
1286,8.2,श्लेष्म-,श्लेष्मन्,"శ్లేష్మము,కఫము",
1287,8.3,हरम्,हर{नपुं;1;एक},హరించును,
1288,9.1,युक्त्या,युक्ति{स्त्री;3;एक},యుక్తితో సేవించనచో,
1289,1.1,विषवत्,विष{मतुप्;नपुं;1;एक},విషము వలె ,
1290,2.1,अन्यथा,अन्यथा{अव्य},లేదా( యుక్తి రహితముగా సేవించనచో),
1291,3.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1292,4.1,.,-,,
1293,1.1,गुरु,गुरु{नपुं;1;एक},"గురు, చిరకాలమునకు జీర్ణమగునది",
1294,10.1,अन्यथा,अन्यथा{अव्य},వ్యతిరేక గుణములు కలది,
1295,11.1,भवति,भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1296,12.1,.,-,,
1297,2.1,तद्,तद्{सर्वनाम;नपुं;1;एक},"అక్కడ,అప్పుడు",
1298,3.1,दोष-,दोष,దోషములను,
1299,3.2,जननम्,जनन{नपुं;1;एक},కలిగించును,
1300,4.1,(च),च{अव्य्},మరియు,
1301,5.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1302,6.1,नवम्,नव{नपुं;1;एक},కొత్త,
1303,7.1,(मद्यम्),मद्य{नपुं;1;एक},మద్యము,
1304,8.1,जीर्णम्,जीर्ण{नपुं;1;एक},పాతబడిన మద్యము,
1305,9.1,अतः,अतः{अव्य},,
1306,1.1,(मद्यम्),मद्य{नपुं;1;एक},మద్యము,
1307,10.1,अत्यर्थ-,अत्यर्थ,అత్యంత,
1308,10.2,तीक्ष्ण-,तीक्ष्ण,తీక్ష్ణము,
1309,10.3,मृदु,मृदु{नपुं;1;एक},మృదువు,
1310,11.1,अल्प-,अल्प,అల్ప,
1311,11.2,सम्भारम्,सम्भार{नपुं;1;एक},సంభారములతో చేసిన మద్యము,
1312,12.1,कलुषम्,कलुष{नपुं;1;एक},స్వచ్ఛము కాని,
1313,13.1,(मद्यम्),मद्य{नपुं;1;एक},మద్యము,
1314,14.1,न,न{अव्य},కాదు,
1315,15.1,(पेयम्),पेय{नपुं;1;एक(पा2;यत्;अदादिः)},"పాన యోగ్యము, తాగదగినది",
1316,16.1,च,च{अव्य},మరియు,
1317,17.1,.,-,,
1318,2.1,पेयम्,पेय{नपुं;1;एक(पा2;यत्;अदादिः)},"పాన యోగ్యము, తాగదగినది",
1319,3.1,न,न{अव्य},కాదు,
1320,4.1,उष्ण-,उष्ण,ఉష్ణ ,
1321,4.2,उपचारेण,उपचार{पुं;3;एक},ఉపచారములు(ఆహారపానీయాదులు),
1322,5.1,न,न{अव्य},కాదు,
1323,6.1,विरिक्त-,विरिक्त(वि_रिच्1;क्त;रुधादिः),విరేచనము చేసుకొనిన వాడు,
1324,6.2,क्षुध-,-क्षुध,ఆకలి చే,
1325,6.3,आतुरैः,आतुर{पुं;3;बहु},పీడితుడు,
1326,7.1,(च),च{अव्य्},మరియు,
1327,8.1,.,-,,
1328,9.1,न,न{अव्य},,
1329,1.1,गुल्म-,गुल्म,గుల్మ రోగము,
1330,1.2,उदर-,उदर,ఉదర రోగము,
1331,1.3,अर्शः-,अर्शस्,"అర్శస్సు,మొలలు",
