1,1.1,अथ,अथ{अव्य},,
1332,1.4,ग्रहणी-,ग्रहणी,గ్రహణీ రోగము,
1333,1.5,शोष-,शोष,శోష,
1334,1.6,हृत्,हृद्{नपुं;1;एक},హరించును,
1335,2.1,स्नेहनी,स्नेहनी{स्त्री;1;एक},దేహమున స్నిగ్ధ గుణమును కలిగించును,
1336,3.1,गुरुः,गुरु{पुं;1;एक},గురు,
1337,4.1,सुरा,सुरा{स्त्री;1;एक},సురా,
1338,5.1,अनिल-,अनिल,వాతమును,
1339,5.2,घ्नी,घ्नी{स्त्री;1;एक},హరించును,
1340,6.1,मेदः-,मेदस्,మేదస్సు,
1341,6.2,असृक्-,असृज्,రక్త,
1342,6.3,स्तन्य-,स्तन्य,స్తన్యము(చనుపాలు),
1343,6.4,मूत्र-,मूत्र,మూత్రము,
1344,6.5,कफ-,कफ,కఫము,
1345,6.6,आवहा,आवहा{स्त्री;1;एक},కలిగించును,
1346,7.1,(च),च{अव्य},మరియు,
1347,8.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1348,9.1,.,-,,
1349,1.1,तत्-,तत्,ఆ(సురా యొక్క),
1350,1.2,गुणा,गुणा{स्त्री;1;एक},గుణము,
1351,10.1,शूल-,शूल,"శూల,",
1352,10.2,कास-,कास,దగ్గు,
1353,10.3,वमि-,वमि,వాంతి,
1354,10.4,श्वास-,श्वास,ఆయాసము,
1355,10.5,विबन्ध-,विबन्ध,విబంధము(వాతావరోధము),
1356,10.6,आध्मान-,आध्मान,ఆధ్మానము,
1357,10.7,पीनसान्,पीनस{पुं;2;बहु},జలుబులను,
1358,11.1,.,-,,
1359,2.1,वारुणी,वारुणी{स्त्री;1;एक},వారుణీ మద్యము(శ్వేత సురా),
1360,3.1,हृद्या,हृद्या{स्त्री;1;एक},హృద్యము,
1361,4.1,लघु-,लघु,లఘువు,
1362,4.2,तीक्ष्णा,तीक्ष्णा{स्त्री;1;एक},తీక్ష్ణము,
1363,5.1,(च),च{अव्य्},మరియు,
1364,6.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1365,7.1,.,-,,
1366,8.1,निहन्ति,नि_हन्1{कर्तरि;लट्;प्र;एक;परस्मैपदी;अदादिः},హరించును,
1367,9.1,च,च{अव्य},మరియు,
1368,1.1,न,न{अव्य},కాదు,
1369,2.1,अति-,अति,అత్యంత,
1370,2.2,तीव्र-,तीव्र,"తీవ్ర, మిక్కిలి",
1371,2.3,मदा,मदा{स्त्री;1;एक},మదమును,
1372,3.1,लघ्वी,लघ्वी{स्त्री;1;एक},లఘు,
1373,4.1,पथ्या,पथ्या{स्त्री;1;एक},పథ్యము,
1374,5.1,बैभीतकी,बैभीतकी{स्त्री;1;एक},తానికాయ తో చేసిన,
1375,6.1,सुरा,सुरा{स्त्री;1;एक},సురా,
1376,7.1,(च),च{अव्य},మరియు,
1377,8.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1378,9.1,.,-,,
1379,1.1,सा,तद्{सर्वनाम;स्त्री;1;एक},తానికాయ సురా,
1380,2.1,व्रणे,व्रण{पुं;7;एक},వ్రణములో,
1381,3.1,पाण्डु-,पाण्डु,పాండు ,
1382,3.2,आमये,आमय{पुं;7;एक},రోగములో,
1383,4.1,कुष्ठे,कुष्ठ{पुं;7;एक},"కుష్ఠములో,చర్మ రోగములో",
1384,5.1,न,न{अव्य},,
1385,6.1,च,च{अव्य},మరియు,
1386,7.1,अत्यर्थम्,अत्यर्थम्{अव्य},మిక్కిలి ,
1387,8.1,विरुध्यते,वि_रुध्1{कर्मणि;लट्;प्र;एक;आत्मनेपदी;रुधादिः},నిషేధింపబడలేదు,
1388,9.1,.,-,,
1389,1.1,विष्टम्भिनी,विष्टम्भिन्{स्त्री;1;एक},విష్టంభి(మలబంధము కలిగించును),
1390,2.1,यवसुरा,यवसुरा{स्त्री;1;एक},యవసురా,
1391,3.1,गुर्वी,गुर्वी{स्त्री;1;एक},గురువుగ ,
1392,4.1,रूक्षा,रूक्षा{स्त्री;1;एक},రూక్షముగ,
1393,5.1,त्रिदोष-,त्रिदोष,మూడు దోషములు,
1394,5.2,ला,ल{स्त्री;1;एक},కలిగించునది,
1395,6.1,(च),च{अव्य},మరియు,
1396,7.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1397,8.1,.,-,,
1398,1.1,यथा,यथा{अव्य},,
1399,10.1,च,च{अव्य},మరియు,
1400,11.1,हन्ति,हन्1{कर्तरि;लट्;प्र;एक;परस्मैपदी;अदादिः},హరించును,
1401,12.1,गुल्म-,गुल्म,గుల్మ రోగము,
1402,12.2,कृमि-,कृमि,కృమి రోగము,
1403,12.3,प्लीह्नः,प्लीहन्{पुं;1;एक},ప్లీహ రోగము,
1404,13.1,कषाय-,कषाय,కషాయ రసము,
1405,13.2,कटु-,कटु,"కారం, కటు రసము",
1406,13.3,वात-,वात(वा1;क्त;अदादिः),వాతమును,
1407,13.4,लः,लस{पुं;1;एक},చేయును,
1408,14.1,.,-,,
1409,2.1,द्रव्य-,द्रव्य,ద్రవ్య,
1410,2.2,गुणः,गुण{पुं;1;एक},గుణము,
1411,3.1,अरिष्टः,अरिष्ट{पुं;1;एक},అరిష్ట మను మద్యము,
1412,4.1,सर्व-,सर्व,అన్ని,
1413,4.2,मद्य-,मद्य,మద్య ,
1414,4.3,गुण-,गुण,గుణము,
1415,4.4,अधिकः,अधिक{पुं;1;एक},అధికముగ,
1416,5.1,च,च{अव्य},మరియు,
1417,6.1,भवति,भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1418,7.1,.,-,,
1419,8.1,सः,तद्{सर्वनाम;पुं;1;एक},,
1420,9.1,ग्रहणी-,ग्रहणी,గ్రహణీ రోగము,
1421,9.2,पाण्डु-,पाण्डु,పాండు ,
1422,9.3,कुष्ठ-,कुष्ठ,"కుష్ఠము,చర్మ రోగము",
1423,9.4,अर्शः-,अर्शस्,"అర్శస్సు,మొలలు",
1424,9.5,शोफ-,शोफ,"శోఫ, వాపు",
1425,9.6,शोष-,शोष,శోష,
1426,9.7,उदर-,उदर,ఉదర రోగము,
1427,9.8,ज्वरान्,ज्वर{पुं;2;बहु},జ్వరములను,
1428,1.1,मार्द्वीकम्,मार्द्वीक{नपुं;1;एक},ద్రాక్ష రసము నుండి చేసిన మద్యము,
1429,10.1,पाण्डु-,पाण्डु,పాండు ,
1430,10.2,मेह-,मेह,ప్రమేహము,
1431,10.3,अर्शः-,अर्शस्,"అర్శస్సు,మొలలు",
1432,10.4,कृमि-,कृमि,కృమి రోగమును ,
1433,10.5,नाशनम्,नाशन{नपुं;1;एक},నాశనము చేయును,
1434,11.1,च,च{अव्य},మరియు,
1435,12.1,भवति,भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1436,13.1,.,-,,
1437,2.1,(मद्यम्),मद्य{नपुं;1;एक},మద్యము,
1438,3.1,लेखनम्,लेखन{नपुं;1;एक(लिख्1;ल्युट्;तुदादिः)},లేఖనము(ధాతువులలో లీనమైన మలములను శోధించేది),
1439,4.1,हृद्यम्,हृद्य{नपुं;1;एक},హృద్యము,
1440,5.1,न,न{अव्य},కాదు,
1441,6.1,अति-,अति,"అతి, అత్యంత",
1442,6.2,उष्णम्,उष्ण{नपुं;1;एक},ఉష్ణము,
1443,7.1,मधुरम्,मधुर{नपुं;1;एक},మధురము,
1444,8.1,सरम्,सर{नपुं;1;एक},సరము,
1445,9.1,अल्प-,अल्प,అల్ప,
1446,9.2,पित्त-,पित्त,పిత్తము,
1447,9.3,अनिलम्,अनिल{नपुं;1;एक},వాతము,
1448,1.1,अस्मात्,इदम्{सर्वनाम;नपुं;5;एक},,
1449,2.1,अल्प-,अल्प,అల్ప,
1450,2.2,अन्तर-,अन्तर,,
1451,2.3,गुणम्,गुण{नपुं;1;एक},గుణము,
1452,3.1,खार्जूरम्,खार्जूर{नपुं;1;एक},ఖర్జూర మద్యము,
1453,4.1,वातलम्,वातल{नपुं;1;एक},వాతము చేయును,
1454,5.1,गुरु,गुरु{नपुं;1;एक},"గురు, చిరకాలమునకు జీర్ణమగునది",
1455,6.1,(च),च{अव्य},మరియు,
1456,7.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1457,8.1,.,-,,
1458,1.1,शार्करः,शार्कर{पुं;1;एक},శర్కరా మద్యము,
1459,2.1,सुरभिः,सुरभि{पुं;1;एक},సుగంధముగ,
1460,3.1,स्वादु-,स्वादु,మధురము,
1461,3.2,हृद्यः,हृद्य{पुं;1;एक},హృద్యము,
1462,4.1,न,न{अव्य},కాదు,
1463,5.1,अति-,अति,అతి,
1464,5.2,मदः,मद{पुं;1;एक},మదకారి,
1465,6.1,लघुः,लघु{पुं;1;एक},లఘు,
1466,7.1,(च),च{अव्य},మరియు,
1467,8.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1468,9.1,.,-,,
1469,1.1,सृष्ट-,सृष्ट(सृज्2;क्त;तुदादिः),బయలుపరచును,
1470,1.2,मूत्र-,मूत्र,మూత్రము,
1471,1.3,शकृत्-,शकृत्,మలము,
1472,1.4,वातः,वात{पुं;1;एक(वा1;क्त;अदादिः)},వాతము,
1473,2.1,गौडः,गौड{पुं;1;एक},గౌడ(గుడ/బెల్లము సంబంధ) మద్యము,
1474,3.1,तर्पण-,तर्पण,"తర్పణము, తృప్తినిచ్చునది",
1475,3.2,दीपनः,दीपन{पुं;1;एक},అగ్ని దీప్తి కలిగించును,
1476,4.1,(च),च{अव्य},మరియు,
1477,5.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1478,6.1,.,-,,
1479,1.1,वात-,वात(वा1;क्त;अदादिः),వాతము,
1480,1.2,पित्त-,पित्त,పిత్తము,
1481,1.3,करः,कर{पुं;1;एक},"కరము, కారకము",
1482,2.1,सीधुः,सीधु{पुं;1;एक},సీధు మద్యము,
1483,3.1,स्नेह-,स्नेह,స్నేహ,
1484,3.2,श्लेष्म-,श्लेष्मन्,శ్లేష్మ,
1485,3.3,विकार-,विकार(वि_कॄ1;घञ्;तुदादिः),వికారములను,
1486,3.4,हा,हन्{पुं;1;एक},హరించును,
1487,4.1,मेदः-,मेदस्,మేదస్సు,
1488,4.2,शोफ-,शोफ,"శోఫ, వాపు",
1489,4.3,उदर-,उदर,ఉదర,
1490,4.4,अर्शः-,अर्शस्,"అర్శస్సు,మొలలు",
1491,4.5,घ्नः,घ्न{पुं;1;एक},హరించును,
1492,5.1,(च),च{अव्य},మరియు,
1493,6.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1494,7.1,.,-,,
1495,1.1,तत्र,तत्र{अव्य},అక్కడ,
1496,2.1,पक्व-,पक्व(पच्1;क्त;भ्वादिः),కాచిన,
1497,2.2,रसः,रस{पुं;1;एक},చెఱుకు రసము(తో చేసిన శీధు మద్యము),
1498,3.1,वरः,वर{पुं;1;एक},శ్రేష్ఠము,
1499,4.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1500,5.1,.,-,,
1501,1.1,छेदी,छेदि{पुं;1;एक},ఛేది,
1502,2.1,मधु-,मधु,మధు(తేనెతో చేసిన),
1503,2.2,आसवः,आसव{पुं;1;एक},ఆసవము,
1504,3.1,तीक्ष्णः,तीक्ष्ण{पुं;1;एक},తీక్ష్ణము,
1505,4.1,मेह-,मेह,మేహము,
1506,4.2,पीनस-,पीनस,పీనసము,
1507,4.3,कास-,कास,దగ్గును,
1508,4.4,जित्,जित्{पुं;1;एक},జయించును,
1509,5.1,(च),च{अव्य},మరియు,
1510,6.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1511,7.1,.,-,,
1512,1.1,रक्त-,रक्त,రక్త,
1513,1.2,पित्त-,पित्त,పిత్తము,
1514,1.3,कफ-,कफ,కఫము,
1515,1.4,उत्क्लेदि,उत्क्लेदिन्{नपुं;1;एक},క్లేద కారకము,
1516,10.1,पाण्डु-,पाण्डु,పాండు ,
1517,10.2,दृक्-,दृश्,"దృష్ఠి, చూపు",
1518,10.3,कृमि-,कृमि,కృమి,
1519,10.4,नाशनम्,नाशन{नपुं;1;एक},నశింపజేయును,
1520,11.1,(च),च{अव्य},మరియు,
1521,12.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1522,13.1,.,-,,
1523,2.1,शुक्तम्,शुक्त{नपुं;1;एक},శుక్తం(పులిసిన కల్లు),
1524,3.1,वात-,वात(वा1;क्त;अदादिः),వాత,
1525,3.2,अनुलोमनम्,अनुलोमन{नपुं;1;एक},అనులోమనము,
1526,4.1,भृश-,भृश,అత్యంత,
1527,4.2,उष्ण-,उष्ण,ఉష్ణము,
1528,4.3,तीक्ष्ण-,तीक्ष्ण,తీక్ష్ణము,
1529,4.4,रूक्ष-,रूक्ष,రూక్షము,
1530,4.5,अम्लम्,अम्ल{नपुं;1;एक},పులుపు,
1531,5.1,हृद्यम्,हृद्य{नपुं;1;एक},హృద్యము,
1532,6.1,रुचि-,रुचि,రుచిని  ,
1533,6.2,करम्,कर{नपुं;1;एक},కలిగించును,
1534,7.1,सरम्,सर{नपुं;1;एक},సరం,
1535,8.1,दीपनम्,दीपन{नपुं;1;एक(दीप्1;ल्युट्;दिवादिः)},అగ్ని ని పెంచును,
1536,9.1,शिशिर-,शिशिर,శీతల ,
1537,9.2,स्पर्शम्,स्पर्श{नपुं;1;एक},స్పర్శ,
1538,1.1,गुड-,गुड,బెల్లము,
1539,1.2,इक्षु-,इक्षु,చెరుకు,
1540,1.3,मद्य-,मद्य,మద్యము,
1541,1.4,मार्द्वीक-,मार्द्वीक,మార్ద్వీకముల,
1542,1.5,शुक्तम्,शुक्त{नपुं;1;एक},శుక్తం(పులిసిన కల్లు),
1543,2.1,लघु,लघु{नपुं;1;एक},లఘువు,
1544,3.1,यथा-,यथा,,
1545,3.2,उत्तरम्,उत्तरम्{अव्य्},,
1546,4.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1547,5.1,.,-,,
1548,1.1,कन्द-,कन्द,గడ్దలు,
1549,1.2,मूल-,मूल,వేళ్ళు,
1550,1.3,फल-,फल,పండ్లు,
1551,1.4,आद्यम्,आद्य{नपुं;2;एक},మొదలగువాని శుక్తము,
1552,2.1,च,च{अव्य},మరియు,
1553,3.1,तद्वत्,तद्{अव्य;वत्},అదే విధముగా(వాని వలెనే),
1554,4.1,विद्यात्,विद्1{कर्तरि;आशीर्लिङ्;प्र;एक;परस्मैपदी;अदादिः},(గుణములు)తెలుసుకోవాలి,
1555,5.1,तद्-,तद्,"అక్కడ,అప్పుడు",
1556,5.2,आसुतम्,आसुत{नपुं;2;एक},శుక్తం ,
1557,6.1,.,-,,
1558,1.1,शाण्डाकी,शाण्डाकी{स्त्री;1;एक},శాండాకీ,
1559,10.1,.,-,,
1560,2.1,च,च{अव्य},మరియు,
1561,3.1,आसुतम्,आसुत{नपुं;1;एक},శుక్తం,
1562,4.1,च,च{अव्य},మరియు,
1563,5.1,अन्यत्,अन्य{सर्वनाम;नपुं;1;एक},మరలా,
1564,6.1,काल-,काल,కాల విశేషము వలన,
1565,6.2,अम्लम्,अम्ल{नपुं;1;एक},పులిసిన,
1566,7.1,रोचनम्,रोचन{नपुं;1;एक(रुच्1;ल्युट्;भ्वादिः)},రుచిని కలిగించును,
1567,8.1,लघु,लघु{नपुं;1;एक},లఘువు,
1568,9.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1569,1.1,धान्य-,धान्य,ధాన్య,
1570,1.2,अम्लम्,अम्ल{नपुं;1;एक},అమ్లం,
1571,10.1,शस्तम्,शस्त{नपुं;1;एक(शस्1;क्त;भ्वादिः)},"మంచిది,హితకరము",
1572,11.1,आस्थापने,आस्थापन{नपुं;7;एक},ఆస్థాపన వస్తిలో,
1573,12.1,हृद्यम्,हृद्य{नपुं;1;एक},హృద్యము,
1574,13.1,लघु,लघु{नपुं;1;एक},లఘువు,
1575,14.1,वात-,वात(वा1;क्त;अदादिः),వాతము,
1576,14.2,कफ-,कफ,కఫమును ,
1577,14.3,अपहम्,अपह{नपुं;1;एक},నశింపజేయును,
1578,15.1,(च),च{अव्य},మరియు,
1579,16.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1580,17.1,.,-,,
1581,2.1,भेदि,भेदिन्{नपुं;1;एक},భేధి,
1582,3.1,तीक्ष्ण-,तीक्ष्ण,తీక్ష్ణము,
1583,3.2,उष्णम्,उष्ण{नपुं;1;एक},ఉష్ణము,
1584,4.1,पित्त-,पित्त,పిత్తమును,
1585,4.2,कृत्,कृत्{पुं;1;एक},కలిగించును,
1586,5.1,स्पर्श-,स्पर्श,తాకుటకు,
1587,5.2,शीतलम्,शीतल{नपुं;1;एक},చల్లగనుండును,
1588,6.1,श्रम-,श्रम,శ్రమ,
1589,6.2,क्लम-,क्लम,నిస్సత్తువను,
1590,6.3,हरम्,हर{नपुं;1;एक},హరించును,
1591,7.1,रुच्यम्,रुच्य{नपुं;1;एक},రుచిని పుట్టించును,
1592,8.1,दीपनम्,दीपन{नपुं;1;एक(दीप्1;ल्युट्;दिवादिः)},అగ్ని ని పెంచును,
1593,9.1,बस्ति-,बस्ति,వస్తి (పొత్తి కడుపులో),
1594,9.2,शूलनुत्,शूलनुद्{नपुं;1;एक},శూల(నొప్పి)ను హరించును,
1595,1.1,एभिः,इदम्{सर्वनाम;पुं;3;बहु},,
1596,2.1,एव,एव{अव्य},కాబట్టి,
1597,3.1,गुणैः,गुण{पुं;3;बहु},గుణము,
1598,4.1,युक्ते,युक्त{नपुं;1;द्वि(युज्1;क्त;दिवादिः)},కలిగిన,
1599,5.1,सौवीरक-,सौवीरक,సౌవీరక,
1600,5.2,तुषोदके,तुषोदक{नपुं;1;द्वि},తుషోదక,
1601,6.1,कृमि-,कृमि,కృమి,
1602,6.2,हृत्-,हृत्,హృదయ ,
1603,6.3,रोग-,रोग,రోగమలు,
1604,6.4,गुल्म-,गुल्म,గుల్మ రోగము,
1605,6.5,अर्शः-,अर्शस्,"అర్శస్సు,మొలలు",
1606,6.6,पाण्डु-,पाण्डु,పాండు ,
1607,6.7,रोग-,रोग,రోగములు,
1608,6.8,निबर्हणे,निबर्हणा{स्त्री;1;द्वि},,
1609,7.1,(भवतः),भू1{कर्तरि;लट्;प्र;द्वि;परस्मैपदी;भ्वादिः,ఔతాయి,
1610,8.1,.,-,,
1611,1.1,ते,तद्{सर्वनाम;नपुं;1;द्वि},,
1612,10.1,.,-,,
1613,2.1,क्रमात्,क्रम{पुं;5;एक},వరుసగా,
1614,3.1,वि-,वि,,
1615,3.2,तुषैः,तुष{पुं;3;बहु},పొట్టుతో,
1616,4.1,विद्यात्,विद्1{कर्तरि;आशीर्लिङ्;प्र;एक;परस्मैपदी;अदादिः},తెలుసుకోవాలి,
1617,5.1,स-,स,,
1618,5.2,तुषैः,तुष{पुं;3;बहु},పొట్టుతో,
1619,6.1,च,च{अव्य},మరియు,
1620,7.1,यवैः,यव{पुं;3;बहु},యవలతో,
1621,8.1,कृते,कृत{नपुं;1;द्वि},,
1622,9.1,(इति),इति{अव्य},ఈ విధంగా,
1623,1.1,मूत्रम्,मूत्र{नपुं;1;एक},మూత్రమును,
1624,10.1,जयेत्,जि1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},జయించును,
1625,11.1,लघु,लघु{नपुं;1;एक},లఘువు,
1626,12.1,(च),च{अव्य्},మరియు,
1627,13.1,(भवति),भू1{कर्तरि;लट्;प्र;एक;परस्मैपदी;भ्वादिः},ఔతుంది,
1628,14.1,.,-,,
1629,15.1,.,-,,
1630,2.1,गो-,गो,ఆవు,
1631,2.2,अज-,अज,మేక,
1632,2.3,अवि-,अवि,గొఱ్ఱె,
1633,2.4,महिषी-,महिषी,బర్రె,
1634,2.5,गज-,गज,ఏనుగు,
1635,2.6,अश्व-,अश्व,గుఱ్ఱము,
1636,2.7,उष्ट्र-,उष्ट्र,ఒంటె,
1637,2.8,खर-,खर,గాడిద,
1638,2.9,उद्भवम्,उद्भव{नपुं;1;एक},నుండి వచ్చిన ,
1639,3.1,पित्त-,पित्त,పిత్తమును,
1640,3.2,लम्,ल{नपुं;1;एक},పెంచును,
1641,4.1,रूक्ष-,रूक्ष,రూక్షము,
1642,4.2,तीक्ष्ण-,तीक्ष्ण,తీక్ష్ణము,
1643,4.3,उष्णम्,उष्ण{नपुं;1;एक},ఉష్ణము,
1644,5.1,लवण-,लवण,లవణ,
1645,5.2,अनुरसम्,अनुरस{नपुं;1;एक},అనురసము,
1646,6.1,कटु,कटु{नपुं;1;एक},కటు ,
1647,7.1,कृमि-,कृमि,కృమి,
1648,7.2,शोफ-,शोफ,"శోఫ, వాపు",
1649,7.3,उदर-,उदर,ఉదర,
1650,7.4,अनाह-,-अनाह,ఆనాహము,
1651,7.5,शूल-,शूल,శూల,
1652,7.6,पाण्डु-,पाण्डु,పాండు రోగము,
1653,7.7,कफ-,कफ,కఫము,
1654,7.8,अनिलान्,अनिल{पुं;2;बहु},వాతమును,
1655,8.1,गुल्म-,गुल्म,గుల్మ రోగము,
1656,8.2,अरुचि-,अरुचि,అరుచి,
1657,8.3,विष-,विष,విషము,
1658,8.4,श्वित्र-,श्वित्र,శ్విత్ర కుష్ఠము,
1659,8.5,कुष्ठ-,कुष्ठ,"కుష్ఠము,చర్మ రోగము",
1660,8.6,अर्शांसि,अर्शस्{नपुं;2;बहु},"అర్శస్సును,మొలలను",
1661,9.1,(च),च{अव्य्},మరియు,
1662,1.1,तोय-,तोय,"నీరు,జలం",
1663,1.2,क्षीर-,क्षीर,పాలు,
1664,1.3,इक्षु-,इक्षु,చెరుకు,
1665,1.4,तैलानाम्,तैल{पुं;6;बहु},నూనె ,
1666,10.1,उदाहृतः,उदाहृत{पुं;1;एक(उत्_आङ्_हृ1;क्त;भ्वादिः)},చెప్పబడినవి,
1667,11.1,.,-,,
1668,2.1,वर्गैः,वर्ग{पुं;3;बहु},వర్గముల,
1669,3.1,मद्यस्य,मद्य{पुं;6;एक},మద్యమల,
1670,4.1,च,च{अव्य},మరియు,
1671,5.1,क्रमात्,क्रमात्{अव्य्},వరుసగా,
1672,6.1,इति,इति{अव्य},,
1673,7.1,द्रव-,द्रव,ద్రవ,
1674,7.2,एकदेशः,एकदेश{पुं;1;एक},ఒక భాగము,
1675,8.1,अयम्,इदम्{सर्वनाम;पुं;1;एक},"ఈ , ఇది",
1676,9.1,यथा-,यथा,యథా,
1677,9.2,स्थूलम्,स्थूलम्{अव्य्},స్థూలముగ,
1678,,,,,
1679,,,,,
1680,,,,,
1681,,,,,
1682,,,,,
1683,,,,,
1684,,,,,
1685,,,,,
1686,,,,,
1687,,,,,
1688,,,,,
1689,,,,,
1690,,,,,
